@	 39792585
…	 20531374
‰	 19736679
	 19347365
–	 15672997
•	 12963987
£	 12060882
“	 12003772
™	 11480889
¢	 8505635
ƒ	 7083925
„	 7082886
…@	 6870688
@	 6254887
¤	 5374071
‰@	 5087448
–@	 4937878
—	 4602757
@„	 4382386
”	 4367081
‡	 3086440
–•	 2946521
k	 2741826
…™	 2708962
k@	 2646178
@ƒ	 2625517
@¢	 2550220
¥	 2470975
„‰	 2402496
@	 2375962
™…	 2299282
…“	 2294426
‰•	 2256524
@—	 2219568
£–	 2217521
“	 2198268
™‰	 2193926
…•	 2180584
£…	 2178846
„…	 2144721
“@	 2117696
ƒ–	 2117521
“	 2093434
£	 2068043
•	 2059927
£	 2019609
•£	 2012798
K	 2004116
•…	 1996133
™	 1996097
““	 1991058
@‰	 1985322
†	 1914952
£‰	 1891964
@„‰	 1806420
‰–	 1777625
•@	 1723632
–™	 1675509
ˆ	 1674517
©	 1653937
™	 1635769
@„…	 1615341
¢£	 1612942
@…	 1611795
“…	 1591436
@@	 1585441
@“	 1560374
K@	 1535096
“‰	 1534147
„‰@	 1515670
…¢	 1514103
“@	 1503272
•–	 1486735
‚	 1485320
@„‰@	 1428789
£–@	 1419525
‰	 1345045
¢‰	 1326383
@ƒ–	 1281212
££	 1261331
•	 1260020
™–	 1258136
‰ƒ	 1247543
‰£	 1221989
”…	 1196674
„…“	 1178566
‰“	 1170380
…““	 1160834
@„…“	 1153117
ñ	 1139531
£™	 1138431
¤•	 1135951
•‰	 1130085
ƒ	 1116833
–“	 1105598
…@„	 1102424
…•£	 1075744
¢…	 1070340
@•	 1053983
ƒˆ	 1051456
™…@	 1017333
–@„	 972202
ð	 965042
@‰•	 957223
ƒ‰	 949579
‰¢	 948330
—…	 937692
‰–•	 936866
@”	 936491
•…@	 931261
“…@	 927373
—™	 924015
}	 918416
@¤	 902756
”	 902030
„	 898651
£…@	 887332
““	 882554
@™	 879688
¢–	 876474
@…@	 876243
@†	 869315
@„	 868494
—–	 865053
@£	 852062
¢¢	 850400
•–@	 849082
•„	 842130
ˆ…	 837330
…“@	 834445
©‰	 829305
““@	 809088
¥…	 795327
ƒ–•	 789352
£@	 779255
…£	 761835
“–	 755717
–”	 754067
ò	 749162
@¤•	 747848
•£…	 734597
–¢	 722781
]	 717323
M	 715561
£‰@	 710346
–•…	 707662
ƒˆ…	 697478
‡‰	 694464
@“	 693418
@M	 690809
„…““	 690452
â	 687736
„–	 686113
`	 683388
‰…	 681851
ˆ…@	 681711
”	 678694
ƒ…	 677308
@„…““	 676470
@“	 664503
@—™	 661387
—…™	 654408
©‰–	 651486
¢	 641665
Ã	 641567
@ñ	 639555
£–	 638750
@¥	 636917
—	 631617
‰“@	 630896
‰”	 629638
@‰“	 624405
@‰“@	 617256
@ƒ–•	 615342
©‰–•	 604426
™£	 603948
ƒˆ…@	 603235
¢¤	 601269
@k	 600946
@“@	 599968
¥‰	 599347
@k@	 598128
É	 597512
¥	 595214
ù	 591471
“}	 589301
‰•@	 588947
”…•	 588186
™@	 587909
‰–•…	 585122
@„	 584833
@•…	 580644
–•…@	 579459
‰@„	 578252
”–	 571001
†‰	 565830
…““	 564657
Á	 564268
¢ƒ	 560459
…@	 558552
@â	 556621
”‰	 556241
…‡	 556026
@¢	 548152
@Ã	 546741
…““@	 544224
@‡	 544158
@ƒ	 542038
@‰•@	 542003
˜	 541104
”…•£	 538567
˜¤	 535150
@—…	 532737
““	 522580
Ó	 520120
¢	 517594
–•@	 517406
—‰	 516583
‰@	 513614
™@	 512801
‰–•…@	 509371
•@	 506799
@¢¤	 504311
	 497343
‰¥	 496048
…@‰	 495770
@ƒˆ	 494924
…@¢	 485008
•ƒ	 482362
ó	 482127
“‰@	 481377
£–@	 481230
•…“	 480791
@—…™	 479358
…™@	 475122
¤	 472642
¤™	 471796
…@„…	 470563
„…“@	 469996
“£	 469399
–@	 468558
@„…“@	 468237
]@	 466700
@–	 462531
@@	 460303
@•…“	 459945
–£	 458590
“…	 457744
…@ƒ	 457526
×	 457468
¢£	 457179
£…™	 457173
¤£	 454601
¤…	 454036
£¤	 453404
•£…@	 449682
©	 449108
…„	 447351
‡	 446757
•‰@	 446183
@—	 441855
”—	 437774
•£‰	 436182
…”	 435996
…@“	 435520
¢‰@	 434787
Ô	 433962
…@„‰	 431695
…¢£	 430266
@Ó	 425437
õ	 423466
ô	 420055
‡“	 419911
£™	 419450
©‰–•…	 417691
z	 417657
…££	 416283
@ƒˆ…	 415626
‰ƒ	 415348
…ƒ	 414555
@É	 412073
T	 411651
@Á	 410593
…@—	 403579
‰@¢	 403165
@ƒˆ…@	 402260
@¢‰	 402229
‰–@	 401376
…¢¢	 397449
T@	 397025
–@„‰	 396866
@™‰	 395611
““…	 395487
–—	 395046
…k	 392369
ø	 391108
…k@	 390554
‡“‰	 389949
…•£…	 388909
ƒƒ	 388725
@¢…	 388256
@×	 385646
©‰	 384918
ƒ–”	 384734
•£	 384434
@T	 382741
@˜	 382628
o	 381913
@˜¤	 381863
@T@	 380813
‰@ƒ	 379152
••	 379096
„	 378386
@„‰	 377457
¤•@	 376125
@¢£	 376017
™…	 375006
“@	 374127
–¥	 373319
–@¢	 373201
–@‰	 372739
‰¢£	 371924
“–@	 371772
–ƒ	 371433
„…““	 370327
@Ô	 369865
£–™	 369805
££–	 368900
–•–	 368640
ö	 368563
‰@	 366440
¥	 366319
@ò	 366229
@¤•@	 364271
ƒ	 363011
Õ	 362110
–@„…	 361327
…@„‰@	 360750
–@„‰@	 357756
“‰	 357624
@ƒ	 357198
££	 356682
™–@	 356019
@¢–	 355997
ã	 353487
…@„…“	 352327
–k	 350690
©‰–	 349857
©	 349488
–k@	 348805
‰@—	 348052
„@	 346772
…™	 345472
Ä	 345042
@K	 344717
÷	 344109
Â	 343310
¢—	 342940
©‰–•	 342025
@ƒ–”	 341547
–‡	 341535
„@	 340692
ˆ‰	 339827
““}	 338331
—…™@	 336375
‡…	 335646
@—	 334826
¥–	 334333
£	 333864
	 333766
…™‰	 333764
‰™	 332676
‰‡	 331949
–™‰	 330155
–@ƒ	 329584
£–@„	 328885
£‰	 328283
@—…™@	 326910
—™…	 326764
££	 324907
™¢	 323803
D	 321955
‚‰	 321333
“…@	 321113
@—–	 320564
‰©	 320466
k	 319156
¤‰	 318823
…•£…@	 318036
—™–	 317662
k@	 317229
¤¢	 315350
…™…	 311477
„–@	 310763
@„…	 309381
@K@	 308946
@”	 307968
Ù	 306374
•„	 306139
–•‰	 303742
