_	 89734471
e	 24211648
a	 22144796
i	 14695533
s	 14642567
r	 13018467
n	 12268360
l	 12201134
t	 11974100
o	 10070151
d	 8073744
a_	 6986924
c	 6885124
s_	 6530954
u	 6389186
m	 5404700
_d	 5125076
p	 4768422
e_	 4672378
es	 4652989
de	 4383473
_de	 3734348
en	 3573521
_e	 3417923
.	 3305009
,	 3287902
,_	 3273202
er	 3211033
_a	 3051779
._	 2831476
b	 2830741
l_	 2756395
v	 2646137
g	 2633078
_l	 2621298
n_	 2616869
de_	 2607157
re	 2588724
_de_	 2544427
el	 2541691
es_	 2513792
_p	 2478022
la	 2360781
ar	 2288677
f	 2287720
nt	 2286355
ta	 2219918
t_	 2195724
al	 2168330
an	 2103189
i_	 2000473
on	 1988737
r_	 1975933
at	 1913594
_c	 1866975
ra	 1845537
h	 1812456
_i	 1790796
_s	 1769895
ci	 1720742
'	 1586021
st	 1563448
or	 1563249
:	 1509712
te	 1494569
ri	 1473550
el_	 1439729
la_	 1418729
na	 1388547
in	 1377078
se	 1376563
ia	 1359406
le	 1337668
un	 1330028
_t	 1326430
co	 1322299
q	 1304256
ti	 1301704
qu	 1279597
_i_	 1275288
_la	 1272565
en_	 1266455
ca	 1262698
me	 1258539
_la_	 1251865
pe	 1243680
it	 1238442
_m	 1211164
ue	 1170382
ent	 1169642
_el	 1158152
:_	 1154569
ic	 1152700
_f	 1143927
_,	 1102431
ls	 1100698
_,_	 1098593
om	 1086877
tr	 1041988
is	 1036856
li	 1024987
-	 1024951
ac	 1020758
va	 1011073
ns	 1010674
_a_	 1010473
_.	 1008047
am	 1000163
ll	 982338
x	 980992
_._	 970484
_v	 966298
_co	 965024
ls_	 963875
que	 953107
ro	 947264
¢	 927920
E	 920586
‚	 891048
er_	 876832
_pe	 875366
per	 866704
y	 860022
_u	 849631
ts	 847029
_se	 826034
A	 824607
ol	 819963
)	 816868
(	 816637
_el_	 811198
nt_	 808297
ma	 806487
_q	 805450
_un	 804196
_qu	 801724
pa	 799065
pr	 796854
_en	 793279
di	 790905
ne	 788907
si	 787645
ia_	 777937
ad	 764582
da	 759359
al_	 753409
i¢	 751735
ni	 750764
del	 750076
S	 744141
_del	 728526
_es	 727404
ve	 718714
men	 715705
_E	 715643
po	 714906
_r	 704560
_h	 703367
os	 702841
_per	 693861
est	 691225
¢_	 683031
io	 682657
_(	 676786
res	 671625
il	 667554
nc	 665755
vi	 664623
-_	 657118
…	 656062
C	 652898
d'	 650184
em	 649951
_d'	 647398
_o	 646985
na_	 643848
les	 641479
o_	 639799
|	 635239
i¢_	 634799
to	 630041
ue_	 624862
mb	 622675
ci¢	 622662
ie	 621923
va_	 619534
L	 618508
P	 616225
_que	 615531
que_	 612811
‚s	 610444
rt	 608828
ts_	 607502
so	 600698
at_	 600564
_en_	 597107
ba	 596557
_va	 594166
_que_	 592498
l'	 591826
_l'	 587203
ar_	 585342
et	 584121
fi	 582497
_A	 578746
els	 575669
ment	 572443
no	 571247
ns_	 569561
_al	 567752
aci	 566197
tat	 563531
les_	 562744
els_	 561787
rs	 556366
_re	 550354
sta	 549765
_L	 549732
lo	 544823
ha	 543037
mi	 540459
_pr	 540302
_P	 539175
)_	 538582
s,	 538003
s,_	 536499
‚s_	 534872
ra_	 534659
_n	 527462
del_	 527107
ci¢_	 526061
as	 522582
_C	 522503
_del_	 520217
av	 519262
_-	 516514
_S	 510418
eg	 509384
ant	 508056
s.	 505080
_b	 504941
re_	 503863
ec	 502126
sa	 500071
ob	 499962
ur	 498701
nd	 496439
ita	 496149
_-_	 492358
D	 484015
gr	 483290
Š	 481643
M	 479934
un_	 479454
ce	 476789
des	 475333
ir	 474683
ct	 473747
fo	 468109
ent_	 466988
_ca	 466408
ge	 466236
ion	 466037
ons	 464828
com	 459816
_te	 459247
s._	 458217
bl	 452942
per_	 449867
_po	 445213
R	 444614
im	 441387
ss	 441249
ot	 440869
_le	 440413
mp	 439366
ab	 437494
id	 431339
amb	 430044
_com	 428999
B	 428633
_per_	 428344
con	 428090
I	 427089
tre	 424066
u_	 423816
_un_	 423104
era	 421582
ua	 419612
do	 419389
ex	 418318
ica	 412990
m_	 409274
_g	 407710
ter	 407624
ny	 403663
_va_	 403259
us	 400308
_les	 399785
aci¢	 399588
una	 399322
_les_	 398395
mo	 398262
_M	 396925
tu	 396059
oc	 394633
t:	 391953
j	 391806
una_	 390351
_D	 389509
rr	 384572
_ha	 384443
'a	 383521
iv	 382489
_|	 381689
par	 381034
br	 379340
T	 372517
nts	 368614
F	 368103
da_	 368041
z	 367801
ei	 367072
_pa	 363877
hi	 363599
b_	 362892
ist	 362435
ig	 361234
ta_	 360806
aci¢_	 358720
gu	 358422
ed	 357423
_)	 356968
esta	 350427
_am	 349974
fe	 348201
_R	 346437
_fo	 342426
_con	 339416
sp	 339156
eu	 338266
_di	 336524
nci	 334807
_no	 334249
El	 333642
N	 333424
bi	 332673
he	 332310
ut	 331637
lt	 331108
mb_	 325773
ers	 325650
y_	 325413
_in	 325302
_El	 325166
ix	 323329
_B	 323322
ul	 322576
an_	 321465
|_	 321058
_amb	 320775
op	 319837
_al_	 316139
_ba	 316048
pro	 315299
amb_	 315132
ui	 314448
_amb_	 311600
sc	 308795
a,	 308759
k	 308718
ment_	 308525
t:_	 307834
a,_	 307599
_una	 305367
_una_	 304912
bar	 302427
ues	 301990
itat	 301058
'e	 300052
_est	 299917
_F	 299592
ren	 298330
_T	 298308
_ma	 297238
als	 294283
nes	 293843
ona	 293391
ada	 291522
art	 286174
tra	 285703
_pro	 284261
ap	 281603
rm	 281308
"	 279154
_an	 274666
ats	 273210
ran	 272663
ici	 270981
_els	 269088
