_	 89722178
e	 24211649
a	 22114665
s	 14642567
i	 14186271
r	 13018467
n	 12256848
l	 12201134
t	 11973901
o	 9720459
d	 8073744
a_	 6982662
c	 6885124
s_	 6530944
u	 6389186
m	 5404700
_d	 5125076
p	 4768420
e_	 4672365
es	 4652989
de	 4383473
_de	 3734348
en	 3571458
_e	 3417931
.	 3305720
,	 3288306
,_	 3273212
er	 3211034
_a	 3049156
._	 2831823
b	 2830741
l_	 2756407
v	 2646137
g	 2633078
_l	 2621298
n_	 2616842
de_	 2607157
re	 2588724
_de_	 2544427
el	 2541691
es_	 2513792
_p	 2478021
la	 2358193
f	 2287720
nt	 2286332
ar	 2286298
ta	 2217806
t_	 2195670
al	 2165746
an	 2089495
r_	 1975926
on	 1952958
i_	 1922353
at	 1912041
_c	 1866972
ra	 1842290
h	 1812456
_i	 1786735
_s	 1769894
ci	 1708734
'	 1589561
st	 1563435
:	 1509735
or	 1500561
te	 1494561
el_	 1439729
la_	 1418397
ri	 1393758
na	 1381155
se	 1376563
ia	 1344960
le	 1337668
un	 1328756
in	 1327403
_t	 1326362
co	 1311316
q	 1304256
qu	 1279597
_i_	 1274331
_la	 1272485
en_	 1266446
ca	 1262153
me	 1258539
_la_	 1251863
pe	 1243680
ti	 1239351
_m	 1211163
it	 1182812
ue	 1170382
ent	 1169635
_el	 1158153
:_	 1154569
_f	 1143927
_,	 1102501
ic	 1102373
ls	 1100698
_,_	 1098612
om	 1057962
tr	 1041979
-	 1038338
ac	 1019893
ns	 1010659
va	 1010350
_a_	 1008492
_.	 1008287
am	 999663
x	 982790
ll	 982338
_._	 970656
_v	 966305
is	 965861
ls_	 963875
_co	 958436
que	 953107
li	 948412
¢	 927920
E	 921785
‚	 891048
er_	 876832
_pe	 875366
per	 866704
y	 859948
_u	 849647
ts	 847028
ro	 845725
A	 836750
_se	 826034
)	 816891
(	 816695
_el_	 811198
nt_	 808290
_q	 805449
ol	 804727
_un	 804203
ma	 804180
_qu	 801723
pa	 798190
pr	 796854
_en	 793268
ne	 787754
si	 772517
ia_	 770480
di	 768735
ad	 764082
da	 758891
al_	 753306
i¢	 751709
del	 750076
S	 744141
ni	 736250
_del	 728526
_es	 727404
ve	 718714
_E	 716402
men	 715668
po	 706409
_r	 704573
_h	 703367
_per	 693861
est	 691225
os	 689844
¢_	 683028
_(	 676815
res	 671625
-_	 670088
nc	 665736
io	 661386
…	 656062
C	 652898
d'	 650996
em	 649951
vi	 648335
_d'	 648204
na_	 641600
les	 641479
_o	 638626
|	 635240
i¢_	 634775
ue_	 624862
mb	 622675
ci¢	 622645
ie	 620645
va_	 619420
L	 618509
P	 616228
_que	 615530
que_	 612811
‚s	 610444
rt	 608822
ts_	 607501
at_	 600463
_en_	 597100
ba	 596095
_va	 594108
so	 594018
l'	 592700
_que_	 592497
_l'	 588065
_A	 585254
ar_	 585188
et	 584115
il	 583469
els	 575669
ment	 572443
ns_	 569554
to	 568116
_al	 567672
fi	 563983
aci	 563938
tat	 563345
les_	 562744
els_	 561787
rs	 556366
o_	 554124
_re	 550354
_L	 549732
sta	 549215
ha	 542349
_pr	 540302
no	 539220
_P	 539176
)_	 538589
s,	 538008
s,_	 536502
‚s_	 534872
ra_	 534318
_-	 529354
_n	 527407
del_	 527107
ci¢_	 526042
_C	 522501
as	 520370
_del_	 520217
av	 518853
lo	 515526
_S	 510418
eg	 509384
¡	 508655
ant	 507703
s.	 505189
_-_	 505085
_b	 504938
re_	 503862
ec	 502126
sa	 499668
ur	 498701
nd	 496437
ita	 495823
D	 484017
gr	 483290
Š	 481643
M	 479934
un_	 479454
ce	 476789
ob	 476309
des	 475333
ct	 473747
ir	 470465
ent_	 466983
_ca	 466305
ge	 466236
ion	 465649
fo	 463719
ons	 462673
_te	 459242
s._	 458269
com	 457911
bl	 452942
per_	 449867
mi	 446572
R	 444614
_po	 444149
ss	 441249
_le	 440413
mp	 439366
ab	 437024
ot	 434208
amb	 430010
B	 428634
_per_	 428344
_com	 427276
I	 427247
con	 425256
tre	 424066
u_	 423818
_un_	 423104
era	 421337
id	 421042
im	 419172
ua	 419013
ex	 418318
do	 415546
ica	 412849
m_	 409678
_g	 407710
ter	 407622
ny	 403660
_va_	 403259
us	 400308
_les	 399785
aci¢	 399571
una	 398683
_les_	 398395
_M	 396924
tu	 396050
t:	 391941
j	 391806
una_	 390048
_D	 389510
oc	 389174
rr	 384572
_ha	 384404
'a	 384004
_|	 381689
par	 381008
iv	 379859
br	 379340
T	 372558
nts	 368613
F	 368103
da_	 367983
z	 367801
mo	 366116
ei	 365850
_pa	 363502
b_	 362889
hi	 362461
ta_	 360570
aci¢_	 358701
gu	 358422
ed	 357423
_)	 357025
ig	 353770
esta	 350198
_am	 349958
fe	 348201
_R	 346428
_fo	 340893
•	 339552
sp	 339156
eu	 338266
_con	 337090
_di	 335581
nci	 334565
El	 333680
N	 333031
_no	 332521
he	 332311
ut	 331632
lt	 331088
bi	 330773
ist	 330758
mb_	 325773
ers	 325650
y_	 325399
_El	 325186
_in	 323353
_B	 323320
ix	 322758
ul	 322576
|_	 321043
_amb	 320762
an_	 319112
_al_	 316138
_ba	 315985
amb_	 315132
_amb_	 311600
sc	 308795
k	 308718
ment_	 308525
a,	 308205
t:_	 307823
a,_	 307048
_una	 305365
_una_	 304912
bar	 302395
ues	 301990
itat	 300938
'e	 300426
_est	 299917
_F	 299591
_T	 298277
ren	 298190
pro	 297307
_ma	 296727
op	 294768
als	 294261
nes	 293772
ona	 292772
ui	 292770
ada	 291441
art	 285966
tra	 285329
ap	 281367
rm	 281308
"	 279130
_an	 274119
ats	 273158
ran	 271565
_els	 269089
