@	 12652932
…	 7036450
™	 4603307
	 4453873
•	 4153363
£	 3999211
‰	 3606894
Ά	 3154332
–	 2844946
“	 2622052
„	 2209716
‡	 2008939
’	 1866185
”	 1688406
…@	 1371139
™@	 1369377
¥	 1340378
…™	 1233914
•@	 1119912
£@	 1114211
…•	 1072545
¤	 1005783
†	 1005195
™	 998542
—	 966996
@Ά	 955363
„…	 910980
K	 897998
•	 843870
K@	 788933
‡@	 768574
‰@	 747664
G	 743508
@…	 734564
‰•	 734432
Ά£	 708434
@–	 706262
£…	 691901
k	 688075
	 667085
…£	 665502
k@	 654471
…‰	 644948
@‰	 644873
‚	 644271
@†	 638429
™…	 632542
…™@	 629809
‘	 593088
–™	 570251
@@	 565985
…•@	 562028
@„	 558505
@	 551656
“…	 549684
@	 540628
¨	 512800
£‰	 496543
–”	 495742
–‡	 494299
•…	 489336
G@	 487765
@‰@	 484467
…“	 484391
@£	 481253
@¥	 477348
@”	 462286
@–‡	 439311
™@	 436176
”…	 433014
–‡@	 431056
@–‡@	 425847
@„…	 421091
”@	 420619
ρ	 406187
•‡	 405589
•„	 400137
@	 397077
p	 395385
£	 386723
‰“	 382736
„@	 376052
¥…	 369467
“	 369454
™	 366400
π	 365925
Ά’	 365812
™£	 365410
…£@	 359880
@’	 357408
“@	 355704
¥	 348837
Ά…	 335265
@—	 333730
–”@	 329580
‰Ά	 325818
¥	 325516
“	 324331
••	 322826
££	 314660
@‚	 306398
™‰	 304402
@…‰	 304392
‘…	 298908
¥@	 298316
–•	 295484
Ά–	 288742
	 285246
…Ά	 285081
…„	 280858
““	 280689
’…	 274925
“‰	 273946
@£‰	 273557
‡…	 267169
@”…	 261660
@¥	 261241
•	 256598
¥@	 256216
£‰“	 253599
†–	 247126
’	 247030
£	 245178
@¥@	 241001
@ρ	 240164
@Ά–	 240100
¥™	 239899
£…@	 238867
•Ά	 238709
@…™	 238578
ω	 238147
@¥	 237360
‰£	 235886
…‡	 235209
@£‰“	 235137
@	 234006
@“	 230276
‰’	 230000
β	 229474
@…™@	 228997
ς	 227936
„	 227814
‡	 225985
‰“@	 223463
†–™	 218114
Ά@	 214855
‰•‡	 214098
@•	 213813
•…@	 212378
Ά–”	 211921
™…@	 211030
¤•	 209405
Ά‰	 204704
@Ά–”	 204242
Ά–”@	 204237
£‰“@	 204038
`	 202976
Ά	 202703
@¥™	 202443
—G	 201334
@£‰“@	 201059
™£@	 200860
’@	 200451
”	 200225
…‰•	 199971
@Ά–”@	 199580
@—G	 198647
•@	 198628
‰•@	 198509
@†–	 198434
£–	 198084
@‡	 196545
„…•	 195826
•„	 195161
o	 195102
Δ	 193861
—G@	 193364
@K	 192617
@—G@	 191455
]	 187582
M	 186861
@k	 186736
@k@	 186058
Ά£…	 183740
@β	 183003
”	 182464
@M	 181769
™Ά	 181692
£…™	 179873
@K@	 179452
@†–™	 179218
…‰@	 178175
…„@	 177790
™£	 175689
†™	 173703
„…@	 172830
@Δ	 172546
ƒ	 172457
£™	 172277
•£	 171172
™G	 170615
‰„	 166431
¥…™	 166031
’’	 162445
–™@	 161609
„…£	 160625
’–	 160100
@…‰•	 158556
	 158100
@†™	 157524
ΆΆ	 157063
…‰•@	 155945
…’	 155399
@Ά£	 155196
@¤	 151260
™„	 150749
@™	 150002
@…‰•@	 149910
™¤	 149895
Ά	 149443
„…•@	 149149
ψ	 147940
™@…	 146710
‰‡	 146449
”…„	 146385
Β	 146121
•–	 145632
™–	 143939
@¥…	 143836
„…™	 143600
¥‰	 143156
•„…	 142419
Θ	 141891
—…	 140944
p™	 140822
¤£	 138864
…££	 138355
…@Ά	 138230
@”…„	 137480
…““	 137429
££…	 136972
¤Ά	 136359
’£	 134560
υ	 133281
„…£@	 132997
–“	 132250
ρω	 132082
’‘	 132049
…	 131866
„	 131455
_	 131409
†–™@	 131214
‡	 130040
•‰	 127315
Δ…	 127081
@Θ	 126677
σ	 126618
