ne	 787773
ia_	 773513
si	 772375
di	 768761
ad	 764383
da	 758902
al_	 753390
i¢	 751709
del	 750078
S	 743827
ni	 736268
_del	 728543
_es	 727445
ve	 718719
_E	 715679
men	 715668
po	 706428
_r	 704596
_h	 703391
_per	 693913
est	 691228
os	 690077
¢_	 683073
_(	 676796
res	 671624
nc	 665736
io	 661437
…	 656062
C	 652898
d'	 650184
em	 649956
vi	 648350
_d'	 647412
na_	 641629
les	 641461
_o	 638759
|	 636688
i¢_	 634811
ue_	 624866
mb	 622675
ci¢	 622645
ie	 622261
-_	 620608
va_	 619437
L	 618508
P	 616225
_que	 615677
que_	 612811
‚s	 610442
rt	 608828
ts_	 607541
at_	 600597
_en_	 597181
ba	 596159
_va	 594140
so	 594008
_que_	 592641
l'	 591827
_l'	 587240
il	 586489
ar_	 585278
et	 584231
_A	 577326
els	 575664
ment	 572443
ns_	 569580
to	 568252
_al	 567720
fi	 563989
aci	 563942
tat	 563511
les_	 562747
els_	 561788
rs	 556332
o_	 554273
_re	 550380
_L	 549751
sta	 549305
ha	 542536
_pr	 540401
no	 539317
_P	 539208
)_	 538650
s,	 537978
s,_	 536472
‚s_	 534879
ra_	 534364
_n	 527468
del_	 527109
ci¢_	 526066
_C	 522587
as	 520387
_del_	 520229
av	 518919
lo	 515627
_S	 510226
eg	 509387
¡	 508655
ant	 507720
s.	 505179
_b	 504961
re_	 503899
ec	 502144
sa	 499473
ur	 498746
ita	 497654
nd	 496437
D	 484015
gr	 483290
Š	 481643
M	 479934
un_	 479459
_-	 478674
ce	 476791
ob	 476379
des	 475333
ct	 473747
ir	 471904
ent_	 467025
_ca	 466328
ge	 466253
ion	 465655
fo	 463790
ons	 462683
_te	 459274
s._	 458259
com	 457911
_-_	 457129
bl	 452942
per_	 449879
mi	 446578
R	 444614
_po	 444178
ss	 441170
_le	 440431
mp	 439366
ab	 437051
ot	 434600
id	 433497
amb	 430012
B	 428633
_per_	 428382
_com	 427345
con	 425257
tre	 424066
u_	 423898
_un_	 423146
I	 421955
era	 421382
im	 420268
ua	 419041
ex	 418319
do	 415594
ica	 412867
m_	 409733
_g	 407733
ter	 407630
ny	 403660
_va_	 403269
us	 400172
_les	 399800
aci¢	 399571
una	 398691
_les_	 398409
_M	 396955
tu	 396065
t:	 391953
j	 391806
una_	 390050
_D	 389537
oc	 389262
rr	 384572
_ha	 384436
'a	 383507
_|	 381792
par	 381009
iv	 379912
br	 379340
ei	 376512
T	 372517
nts	 368613
F	 368103
da_	 368026
z	 367801
mo	 366164
_pa	 363539
b_	 362904
hi	 362478
ta_	 360611
aci¢_	 358712
gu	 358430
_)	 357883
ed	 357430
ig	 353828
esta	 350201
_am	 350017
fe	 348202
_R	 346446
_fo	 340920
•	 339552
sp	 339151
eu	 338281
ui	 337159
_con	 337120
_di	 335597
nci	 334569
El	 333644
N	 333030
_no	 332575
he	 332329
ut	 331720
lt	 331108
bi	 330778
ist	 330751
mb_	 325773
ers	 325651
y_	 325447
_El	 325171
ix	 323953
_in	 323403
_B	 323361
ul	 322650
|_	 321356
_amb	 320820
an_	 319176
_al_	 316160
_ba	 315997
amb_	 315132
_amb_	 311658
sc	 308740
k	 308718
ment_	 308553
a,	 308291
t:_	 307834
a,_	 307133
_una	 305395
_una_	 304942
itat	 302484
bar	 302405
ues	 301993
'e	 300052
_est	 299924
_F	 299608
_T	 298327
ren	 298191
pro	 297309
_ma	 296765
op	 294856
als	 294277
nes	 293764
ona	 292797
ada	 291439
art	 286067
tra	 285526
ap	 281384
rm	 281308
"	 279186
_an	 274158
ats	 273209
ran	 271639
_els	 269117
