@	 39557504
…	 32297688
•	 19172975
‰	 16152863
™	 15728659
£	 12421512
Ά	 11643806
	 11322265
„	 9313894
¤	 7944517
	 7843872
…™	 7557299
“	 7491475
…•	 6399511
•@	 6248489
–	 5887281
ƒ	 5362640
‡	 5335373
…@	 4947193
”	 4815575
ƒ	 4605953
™@	 4499783
„…	 4442287
@„	 4038777
…•@	 3608524
‚	 3586713
£…	 3564580
‰•	 3472707
…™@	 3460758
…‰	 3448843
‰…	 3178288
K	 2988502
†	 2941843
•„	 2713423
Ά@	 2667484
£@	 2566832
¤•	 2545165
K@	 2485767
k	 2411797
@„…	 2404299
¦	 2355942
’	 2316991
k@	 2276283
‡…	 2267683
©	 2163927
ρ	 2091881
Ά£	 2091409
…Ά	 1971653
•	 1930989
…	 1882450
„…™	 1840029
—	 1776370
@…	 1771575
•…	 1769156
‰Ά	 1766713
™…	 1740430
β	 1729241
‚…	 1700149
„@	 1684402
‰£	 1669793
@	 1646004
”@	 1620860
•‡	 1575697
¥	 1573366
@‰	 1557911
Άƒ	 1534167
π	 1528956
Άƒ	 1516099
„…™@	 1464518
@β	 1451664
–•	 1430391
‰…@	 1420421
•„@	 1414876
‰ƒ	 1408048
…‰•	 1359318
…“	 1357935
@@	 1341464
@Ά	 1336938
@¤	 1333546
ω	 1330369
Ά…	 1320237
¤	 1276026
“‰	 1275626
@„…™	 1275413
@ρ	 1271395
„‰	 1268216
¤•„	 1263747
@„…™@	 1253619
‰ƒ	 1244269
“…	 1236697
“	 1212697
ƒ…	 1210373
@¤•	 1200424
‰•@	 1147225
Δ	 1146178
@	 1138423
ά	 1134629
Α	 1120816
@¦	 1116055
ς	 1107964
Β	 1107704
™	 1091172
¤•„@	 1083115
ƒ@	 1078936
•£	 1072207
¤™	 1058222
@¤•„	 1041254
@¤•„@	 1038829
™‰	 1032353
C	 1019601
@¥	 988323
„‰…	 984308
™£	 981419
@Δ	 980353
™	 973931
–™	 964448
@Α	 961109
£‰	 960365
@„‰	 948223
„…•	 941978
@Β	 931037
‡@	 930837
@„‰…	 920804
`	 911258
£	 908107
…£	 890552
¤•‡	 885720
£…™	 879246
Τ	 874306
…”	 874090
£…•	 872791
@‚	 869420
•@„	 861876
‰•…	 856963
¤Ά	 853233
Ά‰	 847609
@…‰	 839386
”…	 825886
™	 825415
£…@	 816286
@‰•	 815860
@…‰•	 812335
„‰…@	 809629
…Ά@	 807190
•„…	 803808
@„‰…@	 800938
Ε	 792208
]	 789241
M	 788183
Ά	 784350
™„	 780729
ρω	 775636
o	 774118
@Τ	 769766
““	 769659
@M	 766736
Η	 763630
–•@	 749374
™Ά	 744132
‡…•	 743249
…‰•…	 740885
ψ	 733936
@©	 732205
¦…	 727822
•Ά	 721831
@‰•@	 718300
ΆΆ	 715152
‰‡	 712108
¥–	 710040
Ò	 707583
	 704761
@Ε	 700176
Χ	 697896
£	 693182
Ζ	 689501
„…•@	 685891
Ά£…	 684238
•	 680612
@Η	 677966
σ	 674386
•‰	 674286
£	 673178
©¤	 659638
“	 656680
@‡	 656413
Άƒ…	 647427
…•	 644444
@¤	 643788
ζ	 642456
@¥–	 640741
@Ò	 636250
…‰£	 632452
@ρω	 631083
‰“	 630954
υ	 627331
z	 627077
•‡@	 624412
Θ	 620788
@Ζ	 610805
”	 610567
