@	 38286484
…	 25072597
™	 14038934
•	 13608790
£	 12803713
	 10502420
Ά	 10488761
‰	 10217779
–	 8737386
“	 8586722
„	 6566998
‡	 5814895
’	 5545745
…™	 5386185
”	 5122117
…@	 5021379
…•	 4875779
™@	 4150725
¥	 3723048
•@	 3641045
£@	 3628202
—	 3113815
†	 3106848
¤	 2995842
£…	 2868706
„…	 2853927
@Ά	 2776955
K	 2673366
…£	 2640304
…™@	 2600123
‚	 2530346
…•@	 2443624
	 2358921
™…	 2300657
•	 2235956
K@	 2232111
k	 2126074
@–	 2057308
‡@	 2001439
@…	 1997269
•…	 1985038
“…	 1967944
Ά£	 1967260
k@	 1965371
@†	 1908585
@‰	 1893876
–™	 1860691
@@	 1783413
‰•	 1716682
G	 1713869
…£@	 1637204
‰@	 1635391
@„	 1570410
@	 1558994
™	 1500896
”…	 1490998
–‡	 1478302
ρ	 1452938
…“	 1432965
Ά…	 1421213
£‰	 1415951
–”	 1404369
@”	 1402679
@‚	 1380617
@‰@	 1378512
¨	 1371145
π	 1348255
@£	 1329511
@–‡	 1319780
‡…	 1308678
’…	 1255127
‰“	 1244043
p	 1241470
•‡	 1241242
•„	 1240490
@	 1229467
Ά@	 1202456
–‡@	 1199302
…Ά	 1189725
“‰	 1185614
@–‡@	 1182631
”@	 1158207
Ά’	 1148369
‘	 1146755
@„…	 1136662
¥…	 1111606
…„	 1105477
‰Ά	 1078380
££	 1072479
„@	 1052354
@¥	 1023117
G@	 1021265
™‰	 1020211
™	 1019544
¥	 998053
“	 985061
“@	 981724
@—	 962819
@’	 961403
••	 959358
““	 956495
–•	 919434
†–	 918561
•Ά	 899814
–”@	 898122
ς	 894527
£…™	 882313
£	 870642
@ρ	 847869
ω	 841653
Ά–	 839038
†–™	 832488
™£	 830421
“	 827970
¥@	 815962
`	 805841
	 797326
@	 791256
£…@	 790294
@”…	 766055
β	 761880
@¥	 756014
‰‡	 749793
@†–	 739119
•£	 738893
@£‰	 733104
£	 719113
]	 708931
M	 708691
¥@	 706864
