_	 3755568
a	 806680
e	 694128
i	 542112
n	 481729
l	 475458
r	 369259
t	 365585
a_	 359145
d	 348055
s	 299507
c	 279679
o	 272300
_d	 243479
e_	 236875
u	 217162
m	 205989
de	 202023
_de	 179715
l_	 178504
,	 161715
,_	 160696
'	 157138
p	 157098
_l	 150852
n_	 145020
g	 130561
_c	 129415
.	 125139
_a	 119107
de_	 117913
_de_	 115099
h	 115039
._	 112743
	 98544
la	 95976
f	 92798
_,	 90232
_,_	 90030
el	 89703
_s	 88582
Š	 88568
in	 87151
er	 86950
_e	 82740
i_	 82714
_p	 80670
en	 77712
…	 76859
el_	 75277
b	 74458
_i	 72939
la_	 71768
v	 70841
al	 70451
t_	 70113
l'	 67074
un	 66319
na	 66126
_l'	 66113
an	 65408
ta	 64664
:	 63784
nt	 63388
_la	 62771
_.	 62301
_._	 61577
_la_	 60529
ar	 58837
re	 58608
ra	 57422
it	 56453
Š_	 54004
ch	 53054
)	 52372
del	 52252
(	 51759
:_	 51222
del_	 50644
z	 50003
na_	 49777
_del	 49504
_t	 49373
on	 48847
st	 48713
_del_	 48521
ri	 48211
_'	 47008
'Š	 46500
'Š_	 46051
te	 45439
_(	 45224
da	 42444
_e_	 42285
es	 41941
r_	 41940
l'Š	 40989
_l'Š	 40924
l'Š_	 40676
_l'Š_	 40611
ia	 40364
_in	 40297
o_	 40219
_f	 40118
si	 39872
_m	 39850
di	 39516
cu	 38148
_a_	 37993
L	 37293
is	 36378
_g	 36173
E	 35675
co	 35618
ca	 35334
nd	 34681
al_	 34192
in_	 34106
_L	 33668
'n	 33585
_'n	 33457
_cu	 33180
_E	 33091
li	 33018
ma	 32985
or	 32793
fi	 32114
)_	 31947
tr	 31910
k	 31132
m	 30890
s_	 30762
me	 30738
ti	 30612
pe	 30359
se	 30310
ol	 29398
_u	 29143
_in_	 28210
ic	 28150
ss	 28120
_al	 28104
he	 27975
S	 27568
po	 27498
at	 26992
aa	 26909
da_	 26884
nc	 26760
nt_	 26004
_ch	 25917
_di	 25870
_	 25746
sa	 25660
ab	 25103
ci	 25019
El	 24843
_r	 24680
_El	 24662
per	 24562
er_	 24410
El_	 24406
eg	 24381
_El_	 24316
pa	 24302
ro	 24174
ent	 24097
-	 24087
_co	 23764
pr	 23748
ra_	 23685
ur	 23620
I	 23484
en_	 23474
t…	 23423
le	 23374
‚	 23193
…_	 23108
gh	 22968
om	 22790
ni	 22772
A	 22699
as	 22694
io	 22392
zi	 22391
um	 22044
aa_	 21929
—	 21870
che	 21800
_b	 21700
am	 21668
_un	 21571
h_	 21554
gi	 21411
_v	 21321
C	 21227
et	 20954
im	 20890
he_	 20877
_ab	 20801
un_	 20791
_al_	 20568
m	 20505
_pr	 20469
_el	 20361
ve	 20157
_S	 19890
c	 19707
km	 19672
cc	 19644
bi	 19600
to	 19531
?	 19522
ha	 19473
va	 19411
¢	 19382
_I	 19125
_che	 18978
_el_	 18868
rt	 18774
ter	 18740
_c	 18676
ı	 18659
ba	 18632
mı	 18622
ia_	 18613
kmı	 18600
ita	 18595
_i_	 18571
_da	 18442
m	 18083
cm	 18082
che_	 18068
_cm	 17893
_C	 17853
m_	 17780
ad	 17771
cm	 17765
'na	 17753
_cm	 17743
m_	 17740
_'na	 17728
'na_	 17718
_'na_	 17698
cm_	 17513
_A	 17392
m_	 17312
ul	 17065
it…	 17050
t:	 17020
_che_	 16972
_pa	 16837
no	 16678
on_	 16670
'h	 16513
mi	 16437
cun	 16193
_o	 16110
_)	 16106
ch_	 16049
—_	 15925
_se	 15911
n	 15887
ng	 15861
_n	 15813
'ha	 15722
i—	 15688
ns	 15660
_te	 15605
so	 15599
ist	 15567
B	 15513
ap	 15456
cum	 15403
_cun	 15368
P	 15345
-_	 15307
ig	 15254
ha_	 15128
il	 15117
R	 15074
abi	 14971
h'	 14949
_re	 14837
M	 14789
'ha_	 14696
_cum	 14551
bit	 14536
em	 14502
su	 14501
una	 14470
La	 14433
_pe	 14411
_gh	 14396
??	 14329
i—_	 14255
abit	 14116
ta_	 14104
sta	 14026
us	 14013
ant	 13882
hi	 13863
res	 13805
ga	 13777
ce	 13770
_ba	 13699
_abi	 13644
_abit	 13626
gn	 13579
op	 13572
_k	 13449
_po	 13443
_st	 13426
_ma	 13393
sc	 13269
par	 13257
ent_	 13247
t:_	 13173
ne	 13135
'l	 13116
di_	 13061
lt	 13017
ina	 12958
_P	 12950
_per	 12947
ll	 12939
az	 12898
iu	 12863
gh'	 12840
if	 12824
_gh'	 12794
n_	 12695
c_	 12670
_da_	 12669
_La	 12650
ca_	 12600
gr	 12551
x	 12519
'l_	 12511
bar	 12502
_km	 12491
_en	 12452
r…	 12399
_M	 12375
/	 12373
…n	 12296
lo	 12185
men	 12020
se_	 12003
una_	 11979
pre	 11936
d_	 11936
_tr	 11927
mn	 11921
ac	 11901
D	 11893
j	 11880
fe	 11851
iv	 11844
r:	 11833
_su	 11809
eri	 11687
_di_	 11625
_)_	 11520
I_	 11479
_kmı	 11478
_so	 11441
_-	 11424
pi	 11390
ncc	 11349
_par	 11349
um	 11342
mn_	 11334
_ci	 11324
str	 11303
umn	 11276
ua	 11251
vi	 11249
id	 11235
ion	 11201
q	 11179
fo	 11166
cum	 11158
_B	 11133
cumn	 11103
ali	 11094
va_	 11064
G	 11063
fin	 11055
r:_	 11047
_bar	 11021
La_	 11007
_cum	 11002
ee	 10993
_una	 10974
_una_	 10972
_R	 10916
'n_	 10887
umn_	 10885
???	 10880
