@	 20302488
	 8458815
‰	 8338530
…	 8037271
–	 6678543
•	 6007400
™	 4787291
“	 4342400
£	 4220949
O	 4068825
Ά	 3535744
‘	 3362492
¥	 3092088
’	 2635670
„	 2501642
@	 2412194
‡	 2393414
—	 2307687
…@	 2155422
k	 2083971
”	 2044150
‰@	 1728268
¤	 1700156
ρ	 1544972
©	 1541789
‘…	 1506056
–@	 1505537
	 1493619
k@	 1382042
@—	 1370895
	 1369753
K	 1361171
OO	 1321528
‰‡	 1305539
‚	 1298733
“	 1298049
π	 1284896
“‰	 1230720
™‰	 1225713
O@	 1217568
@Ά	 1209930
@@	 1186374
K@	 1124167
o	 1106972
•	 1102004
ς	 1053989
‘…@	 1003102
O	 985602
‰•	 931476
Ά£	 928346
™	 908487
•‰	 875226
@‰	 872411
@¥	 860180
@‘	 848110
@•	 834864
•	 827158
@	 819833
…•	 802538
ƒ	 790614
—–	 780003
ω	 773741
“‰	 759286
•@	 756889
@‘…	 741724
σ	 737068
–¥	 735481
OO@	 729079
@‘…@	 712859
`	 704661
—™	 699469
™…	 690962
@’	 686423
τ	 681716
~	 676949
υ	 660955
@“	 659883
@©	 649284
@“‰	 646693
•–	 635758
‡•	 632315
£	 626516
@„	 624156
¥@	 619681
“‰‡	 619387
‰‡•	 616766
@–	 615579
’–	 615465
•…	 615451
™‰‡	 613598
£	 613279
•~	 612962
‡	 611819
“‰‡•	 611097
“‰‡	 611018
“‰‡•	 610869
‡•~	 610356
‰‡•~	 610351
“‰‡•~	 610350
»	 609727
‡£	 607982
‰‡	 607847
‰‡£	 606791
@“‰‡	 606165
O@	 604836
O@“	 604817
O@“‰	 604816
™‰‡	 604664
™‰‡£	 604652
£O	 603590
“…	 603499
‰‡£O	 602331
‡£O	 602331
£O	 602331
~™	 602330
•~™	 602194
~™‰	 602192
•~™‰‡	 602191
~™‰‡	 602191
•~™‰	 602191
‡•~™‰	 602191
‡•~™	 602191
~™‰‡	 602191
‰‡•~™	 602191
OO@“	 602190
OO@	 602190
¥…	 600844
£…	 586005
“	 577422
@—–	 570714
φ	 569804
…“	 567051
‘	 566592
‰“	 565443
@ρ	 554834
…™	 553718
@—™	 550048
χ	 547731
ψ	 546750
@£	 533030
@•	 527017
Ά…	 519940
£‰	 518818
…£	 514791
]	 513325
–„	 512731
M	 512648
‰•@	 504191
@‰•	 499276
“–	 491458
•‘	 489833
•@	 487367
”…	 486961
@‰•@	 471563
’	 468116
©	 467606
’‰	 465745
Ά’	 464748
¥	 448360
O@	 446175
–™	 445517
…”	 444163
“@	 441934
…„	 441366
–Ά	 438036
™–	 435355
™	 435006
@¥@	 428354
£–	 425840
“‘	 425650
„‰	 422701
@k	 413988
@k@	 411657
¥	 411441
£	 411405
@	 391581
@M	 387945
¥‰	 386823
–“	 382845
@”	 380553
”@	 376566
	 369661
‰	 366849
‘	 365873
‰‘	 365603
@‚	 361834
„…	 360416
@©	 357144
‰’	 343949
@`	 343802
„	 342956
’‰@	 337638
¥–	 330929
β	 326162
Τ	 322310
‡	 319721
‚‰	 318056
‰”	 317019
–”	 313030
…Ά	 310631
@“	 307238
‰@	 306873
„–	 306533
Ά–	 306154
£@	 301240
Ά	 298733
Χ	 298209
Α	 295650
”	 294272
`@	 293780
…¥	 293768
–•	 292708
¤@	 289883
O	 285998
‰©	 285338
OO	 285285
£™	 283898
…‡	 283494
–£	 281611
@ς	 280297
‰Ά	 280181
–‚	 278829
ρω	 277881
•‰@	 277075
„@	 276158
@`@	 276109
•–@	 275700
ππ	 275114
Β	 274431
‘‰	 272182
@Ά…	 271789
„	 269217
†	 264787
@™	 262897
’…	 261008
‰£	 260117
™@	 260085
@K	 259781
—™…	 258853
‘@	 253558
‘@	 253468
£¤	 250861
k@’	 250556
—	 250485
@Χ	 250009
