@	 6731391
…	 2604709
‰	 2555977
	 2263269
£	 1920748
•	 1673366
¢	 1672342
₪	 1630895
™	 1539023
–	 1390913
נ	 1039254
”	 986437
ƒ	 924947
ס	 852798
“	 816740
ע	 803272
¢@	 642923
—	 616956
„	 596572
ש	 586159
@ע	 475838
…@	 473456
@@	 466691
K	 460744
ננ	 449826
k	 444664
@ס	 432710
k@	 431960
o	 413985
@…	 412802
…™	 410083
”@	 409711
₪¢	 401285
ענ	 377834
‰•	 372793
£@	 364887
K@	 358448
@ענ	 355748
‚	 351802
@	 345247
עננ	 338314
£	 334501
@עננ	 333973
‡	 325635
ף	 317035
£‰	 316862
‰£	 306981
…¢	 306925
@	 306013
₪”	 304613
₪¢@	 296422
•	 293422
פ	 291837
ר	 291408
‰¢	 283458
ˆ	 282002
ץ	 281736
¥	 274379
™‰	 269838
ק	 265569
צ	 264834
@o	 263433
¢£	 256718
£₪	 256631
o@	 253574
£	 250918
–•	 244727
•£	 243017
™	 241945
£…	 239965
“‰	 236009
@‰	 234797
₪”@	 234606
@o@	 232985
סש	 225441
–™	 224578
…•	 222967
†	 217593
•@	 216698
…£	 214479
•‰	 208365
‰	 207797
@—	 205534
…	 204691
™…	 204220
@¢	 203389
™	 202739
‰@	 201218
–@	 198901
@סש	 195743
‰ƒ	 194762
@ƒ	 192316
ג	 190867
נ@	 186329
שש	 183281
ֱ	 180602
ס@	 172518
„‰	 172085
@‰•	 171852
‰–	 163481
@„	 161042
o@ע	 160236
@o@ע	 160161
™@	 159333
o@ענ	 159024
@o@ענ	 159008
o@עננ	 158816
@ג	 158778
•	 155629
ֹ	 153777
]	 152096
M	 151813
@ֱ	 150867
§	 149070
@M	 147614
‰¢@	 147108
ע@	 146150
ƒ‰	 144409
„…	 144374
•–	 143303
˜	 142613
¢‰	 142599
˜₪	 141150
“	 137708
ֳ	 136502
ש@	 135975
װ	 134501
…”	 133166
ױ	 132436
”	 132331
@…£	 131760
ƒ–	 130920
₪•	 130535
•…	 129720
₪™	 127108
ƒ	 126234
“	 126038
@”	 125166
…¢£	 124265
…£@	 124021
™₪	 123635
…ƒ	 123557
סשש	 122683
ף@	 121357
פ@	 120426
@סשש	 119468
z	 117370
׳	 116214
ƒ£	 115898
‰•@	 114689
@װ	 114400
…@	 114068
oo	 113632
@…£@	 113046
ץ@	 112721
ר@	 111213
“…	 110401
ƒ₪	 110169
£…™	 110102
¢…	 109764
@ֹ	 109082
£K	 108574
z@	 108537
	 108150
@…¢	 107986
‰…	 107503
”	 107316
@ֳ	 107029
@ױ	 106993
@‰•@	 106886
‰₪	 106561
ִ	 106164
@†	 105826
…§	 105234
”‰	 104195
@k	 103540
_	 103277
¢@…	 103102
@k@	 102997
]@	 102461
–”	 102271
–“	 101613
₪“	 101458
`	 101391
—…	 100728
צ@	 100672
£–	 100646
£K@	 100617
₪‰	 100030
@…¢£	 99755
„@	 98755
ק@	 98468
•¢	 98364
£‰	 97904
—™	 97776
ננ@	 97660
…“	 97209
…¢@	 95984
••	 95379
•„	 95233
£™	 94705
נס	 94506
¥‰	 93984
@׳	 93742
£₪¢	 93044
¥…	 92875
¢₪	 92821
™–	 91819
@•	 91800
‰”	 91532
נננ	 91103
ooo	 89663
ֲ	 89278
נננ@	 88552
¨	 87974
Ù	 86451
ד	 86264
…—	 86262
ֶ	 86166
ענננ	 85676
@ענננ	 85300
@–	 85080
ענננ@	 84715
™₪”	 84549
•₪	 84394
@ִ	 83658
‰‚	 82771
@@@	 82607
–¢	 82207
¢	 81853
‰“	 81586
@¥	 81464
£₪	 81059
£‰–	 80863
‰–•	 80785
@•	 80602
…•£	 80284
נס@	 80240
™£	 78914
@ƒ–	 78255
‰£	 78131
ײ	 78085
ננס	 77624
£₪¢@	 76922
ƒ…	 76863
׃	 76644
עננס	 76498
₪¢@…	 76396
@עננס	 76123
”@	 76053
ֵ	 75944
ננס@	 75943
““	 75779
עננס@	 75476
ƒ	 75317
₪	 75238
¢¢	 75227
@£	 74938
…”@	 74658
¢£@	 74461
@˜	 74099
”…	 74045
@˜₪	 73790
@™	 73418
••	 73062
ַ	 72647
ו	 71907
‰@	 71804
™₪”@	 71410
נע	 71131
₪£	 70545
@ֶ	 70188
„	 69590
@Ù	 69565
oooo	 69315
ָ	 68681
—–	 68637
”–	 68551
‚₪	 67872
‡‰	 67442
@„‰	 66979
@ד	 66874
…™@	 66267
@₪	 66055
£₪™	 65846
@ֲ	 65409
…¢£@	 65069
@—™	 64981
•ƒ	 64531
װ	 64410
—…™	 63855
…„	 63086
@…¢£@	 63052
‰ƒ	 62883
•–@	 62311
@ײ	 62121
‚	 61720
££	 61597
@װ	 61388
“–	 61363
₪…	 61312
‰„	 61267
@„…	 61256
נע@	 61223
—	 61043
@“	 60500
“‰	 59956
@ˆ	 59553
ˆ…	 59164
••–	 58785
—	 58570
@™…	 58353
ננע	 58311
שר	 58239
@••	 57879
™£	 57760
עננע	 57662
£@	 57427
@עננע	 57383
ננע@	 57051
“₪	 56917
£‰–•	 56863
₪•£	 56861
עננע@	 56807
@ַ	 56299
—₪	 56085
¢ƒ	 55972
@…§	 55825
ˆ‰	 55809
ƒ@	 55156
	 55079
–ƒ	 54911
סר	 54659
סנ	 54311
@׃	 54289
ג…	 53892
ƒˆ	 53862
‚…	 53739
