_	 3756532
a	 804043
e	 694725
i	 504000
n	 481646
l	 475458
r	 369259
t	 365585
a_	 357969
d	 348055
s	 299399
c	 279679
o	 245551
_d	 243479
e_	 237008
u	 217202
m	 205989
de	 202101
_de	 179764
l_	 178505
,	 161725
,_	 160698
'	 157128
p	 157098
_l	 150852
n_	 145021
g	 130561
_c	 129416
.	 125167
_a	 119043
de_	 117946
_de_	 115120
h	 115039
._	 112760
	 98544
la	 95803
f	 92798
_,	 90241
_,_	 90033
el	 89774
_s	 88582
Š	 88568
er	 87029
_e	 82844
_p	 80673
in	 77990
en	 77713
…	 76859
i_	 76098
el_	 75333
b	 74458
_i	 72443
la_	 71711
v	 70841
al	 70350
t_	 70115
l'	 67074
un	 66319
_l'	 66113
na	 65943
an	 65164
ta	 64228
:	 63784
nt	 63388
_la	 62759
_.	 62308
_._	 61581
_la_	 60524
ar	 58757
re	 58639
ra	 57077
Š_	 54004
it	 53648
ch	 53054
)	 52372
del	 52268
(	 51759
:_	 51222
del_	 50660
z	 50003
na_	 49685
_del	 49520
_t	 49376
st	 48700
_del_	 48537
_'	 47000
on	 46549
'Š	 46500
'Š_	 46051
te	 45470
ri	 45249
_(	 45224
da	 42328
_e_	 42289
es	 41982
r_	 41941
l'Š	 40989
_l'Š	 40924
l'Š_	 40676
_l'Š_	 40611
_in	 40127
_f	 40118
_m	 39851
cu	 38150
_a_	 37956
si	 37460
L	 37293
di	 36241
_g	 36173
E	 35727
ia	 35324
ca	 35234
nd	 34681
co	 34657
is	 34170
al_	 34150
in_	 33750
_L	 33669
'n	 33585
_'n	 33457
_cu	 33180
_E	 33141
	 32904
ma	 32830
)_	 31949
tr	 31910
li	 31171
k	 31132
m	 30890
s_	 30760
me	 30749
o_	 30575
pe	 30375
se	 30322
or	 29913
_u	 29145
_in_	 28211
ol	 28133
ss	 28118
_al	 28102
he	 28008
ti	 27677
S	 27538
at	 26942
da_	 26835
nc	 26760
•	 26686
aa	 26646
nt_	 26005
_ch	 25917
_	 25746
sa	 25553
po	 25140
ab	 25092
El	 24893
_El	 24710
_r	 24680
per	 24574
El_	 24455
er_	 24438
eg	 24392
_El_	 24363
pa	 24232
_di	 24156
ent	 24100
pr	 23748
ur	 23622
ci	 23554
ra_	 23485
en_	 23481
I	 23437
t…	 23423
le	 23409
_co	 23264
‚	 23193
-	 23151
…_	 23108
gh	 22968
ic	 22737
A	 22668
as	 22617
um	 22044
zi	 22043
—	 21870
che	 21817
aa_	 21726
_b	 21701
am	 21648
_un	 21571
h_	 21555
ro	 21491
io	 21477
_v	 21321
C	 21227
gi	 21070
et	 20991
ni	 20942
he_	 20890
_ab	 20801
un_	 20791
_al_	 20568
m	 20505
_pr	 20469
_el	 20391
om	 20289
ve	 20198
im	 19976
_S	 19869
fi	 19769
c	 19707
km	 19672
cc	 19644
?	 19521
bi	 19465
ha	 19463
¢	 19382
va	 19286
_I	 19087
_che	 18989
_el_	 18897
rt	 18774
ter	 18746
_c	 18676
ı	 18659
mı	 18622
ba	 18618
kmı	 18600
_i_	 18548
ita	 18458
_da	 18410
m	 18083
cm	 18082
che_	 18077
_cm	 17893
_C	 17854
m_	 17780
cm	 17765
'na	 17753
_cm	 17743
m_	 17740
_'na	 17728
'na_	 17718
_'na_	 17698
ad	 17664
cm_	 17513
_A	 17364
to	 17342
m_	 17320
ul	 17072
it…	 17049
t:	 17020
_che_	 16981
_pa	 16819
'h	 16513
on_	 16341
cun	 16193
_)	 16121
ch_	 16049
—_	 15925
_se	 15914
n	 15887
ng	 15858
_n	 15812
'ha	 15721
i—	 15683
ns	 15658
_te	 15607
B	 15513
ap	 15444
cum	 15403
_cun	 15368
P	 15345
mi	 15202
ha_	 15125
R	 15074
abi	 14963
h'	 14949
_re	 14839
_o	 14794
M	 14789
il	 14767
ig	 14743
ist	 14737
'ha_	 14695
_cum	 14551
bit	 14530
em	 14508
su	 14502
una	 14438
La	 14425
_pe	 14420
-_	 14414
_gh	 14396
??	 14329
i—_	 14251
no	 14148
abit	 14115
ia_	 14032
us	 14012
ta_	 13897
sta	 13882
ant	 13872
res	 13814
ce	 13771
ga	 13723
_ba	 13696
_abi	 13644
_abit	 13626
gn	 13579
_k	 13450
_st	 13426
_ma	 13372
par	 13251
sc	 13250
ent_	 13249
t:_	 13173
ne	 13170
'l	 13109
lt	 13017
_per	 12956
_P	 12952
ll	 12939
az	 12894
gh'	 12840
_gh'	 12794
iu	 12706
n_	 12695
c_	 12670
_da_	 12648
_La	 12643
gr	 12551
ca_	 12549
x	 12519
'l_	 12504
bar	 12501
_km	 12491
_en	 12454
hi	 12424
r…	 12399
/	 12395
_M	 12375
…n	 12296
if	 12256
f	 12092
_po	 12040
men	 12019
se_	 12007
una_	 11959
pre	 11937
d_	 11937
_tr	 11927
mn	 11921
D	 11893
j	 11880
ac	 11874
fe	 11852
r:	 11833
_su	 11810
op	 11633
iv	 11536
di_	 11535
_)_	 11535
I_	 11478
_kmı	 11478
ncc	 11349
_par	 11343
um	 11342
mn_	 11334
str	 11302
umn	 11276
_ci	 11199
ua	 11199
q	 11179
cum	 11158
_B	 11133
eri	 11118
cumn	 11103
pi	 11081
G	 11063
r:_	 11047
_bar	 11021
La_	 11007
ion	 11004
_cum	 11002
ee	 10993
_una	 10974
_una_	 10972
va_	 10972
lo	 10923
_R	 10916
'n_	 10887
umn_	 10885
???	 10880
ali	 10877
_La_	 10870
and	 10860
_'n_	 10829
ar:	 10794
ar:_	 10794
_I_	 10750
