_	 3755596
a	 803078
e	 694128
i	 536904
n	 481729
l	 475458
r	 369259
t	 365564
a_	 357891
d	 348036
s	 299507
c	 279686
o	 247534
_d	 243478
u	 239032
e_	 236875
m	 205989
de	 202023
_de	 179715
l_	 178504
,	 161715
,_	 160696
'	 157138
p	 157098
_l	 150852
n_	 145020
g	 130561
_c	 129422
.	 125139
_a	 119042
de_	 117913
_de_	 115099
h	 115039
._	 112743
	 98544
la	 95774
f	 92798
_,	 90232
_,_	 90030
el	 89703
_s	 88582
Š	 88568
er	 86950
in	 86572
_e	 82740
i_	 81073
_p	 80673
en	 77712
…	 76859
el_	 75277
b	 74458
_i	 72737
la_	 71694
v	 70841
al	 70286
t_	 70112
un	 67251
l'	 67074
_l'	 66113
na	 65931
an	 65041
ta	 64115
:	 63784
nt	 63387
_la	 62751
_.	 62302
_._	 61578
_la_	 60519
ar	 58645
re	 58608
ra	 56982
it	 56178
Š_	 54004
ch	 53054
)	 52372
del	 52252
(	 51759
:_	 51222
del_	 50644
z	 50003
na_	 49685
_del	 49504
_t	 49361
st	 48713
_del_	 48521
ri	 47578
_'	 47008
on	 46957
'Š	 46500
'Š_	 46051
te	 45435
_(	 45224
da	 42296
_e_	 42285
es	 41941
r_	 41940
l'Š	 40989
_l'Š	 40924
l'Š_	 40676
_l'Š_	 40611
_in	 40144
_f	 40118
_m	 39851
ia	 39449
si	 39208
di	 39089
cu	 38320
_a_	 37981
L	 37293
_g	 36173
is	 36025
E	 35798
ca	 35220
o_	 35088
nd	 34681
co	 34433
al_	 34130
in_	 34032
_L	 33668
'n	 33585
_'n	 33457
_cu	 33270
_E	 33198
ma	 32818
li	 32385
)_	 31947
tr	 31910
fi	 31861
k	 31132
m	 30890
s_	 30762
me	 30738
pe	 30359
se	 30310
ti	 30185
or	 29378
_u	 29224
iu	 28513
_in_	 28212
ss	 28120
_al	 28088
ic	 28023
he	 27975
S	 27568
ol	 27044
at	 26882
da_	 26826
nc	 26760
aa	 26639
ur	 26335
nt_	 26004
_ch	 25917
_	 25746
po	 25711
_di	 25565
sa	 25544
u_	 25354
ab	 25067
El	 24897
”	 24727
_El	 24711
_r	 24680
per	 24562
El_	 24456
er_	 24410
ci	 24397
eg	 24381
_El_	 24363
pa	 24188
ent	 24097
-	 24087
pr	 23748
ra_	 23484
_co	 23479
en_	 23474
I	 23459
t…	 23423
le	 23374
‚	 23193
…_	 23108
gh	 22968
A	 22757
as	 22567
ni	 22450
zi	 22376
um	 22106
om	 21878
che	 21800
aa_	 21723
_b	 21700
am	 21629
_un	 21576
h_	 21555
gi	 21337
_v	 21321
un_	 21315
C	 21227
et	 20954
he_	 20877
_ab	 20801
im	 20606
_al_	 20559
m	 20505
_pr	 20469
_el	 20361
ve	 20157
_S	 19890
io	 19817
ro	 19816
c	 19707
km	 19672
cc	 19644
bi	 19581
?	 19521
ha	 19423
¢	 19382
va	 19275
_I	 19101
_che	 18978
_el_	 18868
rt	 18774
ter	 18738
_c	 18676
ı	 18659
mı	 18622
ba	 18602
kmı	 18600
_i_	 18561
ita	 18522
_da	 18398
m	 18083
cm	 18082
che_	 18068
ia_	 17958
to	 17900
_cm	 17893
_C	 17853
m_	 17780
cm	 17765
'na	 17753
_cm	 17743
m_	 17740
_'na	 17728
'na_	 17718
_'na_	 17698
ad	 17554
cm_	 17513
_A	 17441
m_	 17320
ul	 17173
it…	 17050
t:	 17020
_che_	 16972
_pa	 16787
on_	 16559
'h	 16513
mi	 16295
cun	 16223
_)	 16106
ch_	 16049
_se	 15911
n	 15887
ng	 15861
_n	 15813
'ha	 15720
ns	 15660
_te	 15603
no	 15526
B	 15513
ap	 15443
ist	 15439
cum	 15413
_cun	 15378
P	 15345
-_	 15307
su	 15233
ig	 15172
ha_	 15124
il	 15096
R	 15074
abi	 14954
h'	 14949
_re	 14837
M	 14789
'ha_	 14694
iu_	 14693
_o	 14660
una	 14600
_cum	 14558
bit	 14536
em	 14502
us	 14486
_pe	 14411
_gh	 14396
La	 14387
??	 14329
abit	 14115
ta_	 13886
sta	 13872
ant	 13864
res	 13805
ce	 13770
_ba	 13696
_abi	 13644
_abit	 13626
gn	 13579
ga	 13570
hi	 13466
_k	 13450
_st	 13426
_ma	 13366
op	 13357
sc	 13269
ent_	 13247
par	 13235
t:_	 13173
ne	 13135
'l	 13116
lt	 13017
_P	 12950
_per	 12947
ll	 12939
so	 12915
ina	 12885
az	 12881
gh'	 12840
di_	 12797
_gh'	 12794
if	 12754
n_	 12695
c_	 12671
_da_	 12645
_La	 12608
gr	 12551
ca_	 12541
x	 12519
'l_	 12511
bar	 12499
_km	 12491
_en	 12452
r…	 12399
/	 12395
_M	 12375
…n	 12296
_su	 12157
una_	 12073
men	 12020
se_	 12003
pre	 11936
d_	 11931
_tr	 11927
mn	 11921
D	 11889
j	 11880
_po	 11863
fe	 11851
ac	 11849
r:	 11833
iv	 11830
eri	 11572
_)_	 11520
lo	 11481
I_	 11479
_kmı	 11478
_-	 11424
_di_	 11397
ncc	 11349
pi	 11348
um	 11342
mn_	 11334
_par	 11331
str	 11303
_ci	 11298
umn	 11276
ua	 11209
q	 11179
id	 11164
cum	 11158
_B	 11133
vi	 11124
cumn	 11103
ion	 11070
G	 11063
r:_	 11047
fin	 11042
_bar	 11021
ali	 11008
La_	 11003
_cum	 11002
ee	 10993
_una	 10977
_una_	 10975
va_	 10972
_R	 10916
'n_	 10887
umn_	 10885
???	 10880
_La_	 10865
_'n_	 10829
and	 10818
