_	 89721411
e	 24213581
a	 22116234
s	 14642489
i	 14186271
r	 13018258
n	 12256873
l	 12201134
t	 11975934
o	 9718722
d	 8074337
a_	 6983384
c	 6885094
s_	 6530893
u	 6389186
m	 5404700
_d	 5125355
p	 4769525
e_	 4672577
es	 4652930
de	 4383562
_de	 3734381
en	 3571460
_e	 3418240
.	 3305016
,	 3288238
,_	 3273203
er	 3211019
_a	 3049816
._	 2831475
b	 2830741
l_	 2756388
v	 2646200
g	 2633078
_l	 2621298
n_	 2616786
de_	 2607176
re	 2588724
_de_	 2544442
el	 2541691
es_	 2513777
_p	 2478450
la	 2358179
f	 2288247
nt	 2286332
ar	 2286285
ta	 2217591
t_	 2195704
al	 2165746
an	 2089493
r_	 1975856
on	 1952799
i_	 1922346
at	 1912265
_c	 1866958
ra	 1842206
h	 1812456
_i	 1786725
_s	 1770074
ci	 1708734
st	 1563631
'	 1544025
:	 1509735
or	 1500360
te	 1494665
el_	 1439729
la_	 1418395
ri	 1393758
na	 1381107
se	 1376519
ia	 1344841
le	 1337668
un	 1328756
in	 1327403
_t	 1326736
co	 1311241
q	 1304256
qu	 1279597
_i_	 1274331
_la	 1272485
en_	 1266446
ca	 1262141
me	 1258539
_la_	 1251863
pe	 1243774
ti	 1239352
_m	 1211163
it	 1182813
ue	 1170382
ent	 1169636
_el	 1158152
:_	 1154569
_f	 1144100
_,	 1102413
ic	 1102373
ls	 1100687
_,_	 1098575
om	 1057914
tr	 1041956
ac	 1019893
ns	 1010634
va	 1010304
_a_	 1008881
_.	 1008043
am	 999663
-	 999017
ll	 982338
x	 980992
_._	 970480
_v	 966334
is	 965589
ls_	 963875
_co	 958413
que	 953107
li	 948412
ó	 927920
E	 920586
é	 891048
er_	 876825
_pe	 875412
per	 866704
y	 859365
_u	 849631
ts	 847031
ro	 845533
_se	 826042
A	 822437
)	 816891
(	 816695
_el_	 811198
nt_	 808290
_q	 805449
ol	 804642
_un	 804195
ma	 804139
_qu	 801723
pa	 798303
pr	 796849
_en	 793268
ne	 787754
si	 772370
ia_	 770480
di	 768677
ad	 764085
da	 758897
al_	 753306
ió	 751709
del	 750075
S	 744193
ni	 736250
_del	 728526
_es	 727407
ve	 718714
men	 715668
_E	 715636
po	 706407
_r	 704535
_h	 703367
_per	 693861
est	 691231
os	 689684
ó_	 683027
_(	 676815
res	 671596
nc	 665734
io	 661271
à	 656062
C	 652898
em	 649951
vi	 648335
na_	 641590
les	 641459
_o	 638568
|	 635240
d'	 634843
ió_	 634774
-_	 633711
_d'	 632153
ue_	 624862
mb	 622675
ció	 622645
ie	 620645
va_	 619419
L	 618509
P	 616228
_que	 615530
que_	 612811
és	 610442
rt	 608822
ts_	 607496
at_	 600465
_en_	 597100
ba	 596093
_va	 594108
so	 593881
_que_	 592497
ar_	 585181
et	 584169
il	 583469
_A	 577046
els	 575663
l'	 575140
ment	 572443
_l'	 570686
ns_	 569546
to	 568084
_al	 567673
fi	 563983
aci	 563938
tat	 563353
les_	 562739
els_	 561787
rs	 556332
o_	 554024
_re	 550353
_L	 549732
sta	 549209
ha	 542271
_pr	 540302
no	 539186
_P	 539176
)_	 538586
s,	 537980
s,_	 536474
és_	 534872
ra_	 534295
_n	 527412
del_	 527107
ció_	 526042
_C	 522501
as	 520273
_del_	 520217
av	 518854
lo	 515490
_S	 510401
eg	 509384
í	 508655
ant	 507703
s.	 505074
_b	 504938
re_	 503862
ec	 502126
sa	 499415
ur	 498701
nd	 496437
ita	 495421
_-	 491545
D	 483964
gr	 483289
è	 481643
M	 479934
un_	 479454
ce	 476789
ob	 476234
des	 475335
ct	 473749
ir	 470465
_-_	 469885
ent_	 466983
_ca	 466304
ge	 466237
ion	 465649
fo	 463715
ons	 462668
_te	 459264
s._	 458211
com	 457911
bl	 452942
per_	 449867
mi	 446572
R	 444614
_po	 444149
ss	 441248
_le	 440413
mp	 439366
ab	 437024
ot	 434082
amb	 430010
B	 428634
_per_	 428344
_com	 427276
con	 425256
tre	 424066
u_	 423813
_un_	 423104
I	 421799
era	 421335
id	 420987
im	 419172
ua	 419010
ex	 418318
do	 415511
ica	 412843
m_	 409253
_g	 407710
ter	 407620
ny	 403619
_va_	 403259
us	 400152
_les	 399785
ació	 399571
una	 398683
_les_	 398395
_M	 396924
tu	 396050
t:	 391941
j	 391806
una_	 390048
_D	 389461
oc	 389171
rr	 384545
_ha	 384404
_|	 381689
par	 381008
iv	 379862
br	 379339
'a	 372669
T	 372519
nts	 368613
F	 368213
da_	 367982
z	 367254
mo	 366081
ei	 365852
_pa	 363546
b_	 362887
hi	 362461
ta_	 360602
ació_	 358701
gu	 358422
ed	 357435
_)	 356913
ig	 353770
esta	 350196
_am	 349958
fe	 348207
_R	 346428
_fo	 340893
ò	 339552
sp	 339167
eu	 338266
_con	 337090
_di	 335580
nci	 334565
El	 333642
N	 333031
_no	 332521
he	 332311
ut	 331632
lt	 331088
bi	 330773
ist	 330735
mb_	 325773
ers	 325646
y_	 325273
_El	 325166
_in	 323350
_B	 323320
ix	 322758
ul	 322576
|_	 321043
_amb	 320762
an_	 319112
_al_	 316138
_ba	 315985
amb_	 315132
_amb_	 311600
sc	 308739
k	 308718
ment_	 308525
a,	 308343
t:_	 307823
a,_	 307183
_una	 305365
_una_	 304912
bar	 302395
ues	 301990
itat	 300938
_est	 299917
_F	 299673
_T	 298302
ren	 298190
pro	 297305
_ma	 296724
op	 294760
als	 294259
nes	 293761
ui	 292770
ona	 292770
'e	 292356
ada	 291433
art	 285966
tra	 285322
ap	 281421
rm	 281308
_an	 274118
ats	 273159
ran	 271562
"	 269547
_els	 269088
