_	 89720999
e	 24211649
a	 22112269
s	 14642567
i	 14186271
r	 13018258
n	 12256848
l	 12201129
t	 11973901
o	 9719106
d	 8073379
a_	 6982590
c	 6885094
s_	 6530940
u	 6389186
m	 5404700
_d	 5125067
p	 4768420
e_	 4672363
es	 4652989
de	 4383472
_de	 3734347
en	 3571458
_e	 3417921
.	 3310497
,	 3288243
,_	 3273205
er	 3211019
_a	 3049148
._	 2833512
b	 2830741
l_	 2756384
v	 2646137
g	 2633078
_l	 2621293
n_	 2616781
de_	 2607157
re	 2588724
_de_	 2544427
el	 2541691
es_	 2513790
_p	 2478021
la	 2358179
f	 2287876
nt	 2286332
ar	 2286285
ta	 2217357
t_	 2195662
al	 2165745
an	 2089489
r_	 1975854
on	 1952830
i_	 1922345
at	 1912040
_c	 1866957
ra	 1842206
h	 1812454
_i	 1786725
_s	 1769893
ci	 1708734
'	 1586021
st	 1563435
:	 1509735
or	 1500369
te	 1494561
el_	 1439729
la_	 1418395
ri	 1393758
na	 1381106
se	 1376563
ia	 1344841
le	 1337668
un	 1328756
in	 1327403
_t	 1326362
co	 1311305
q	 1304256
qu	 1279597
_i_	 1274331
_la	 1272485
en_	 1266446
ca	 1262141
me	 1258539
_la_	 1251863
pe	 1243680
ti	 1239351
_m	 1211163
it	 1182812
ue	 1170382
ent	 1169635
_el	 1158151
:_	 1154569
_f	 1144063
_,	 1102404
ic	 1102373
ls	 1100698
_,_	 1098563
om	 1057915
tr	 1041956
-	 1025001
ac	 1019893
ns	 1010659
va	 1010301
_.	 1009823
_a_	 1008491
am	 999663
ll	 982338
x	 980992
_._	 972056
_v	 966298
is	 965861
ls_	 963875
_co	 958436
que	 953107
li	 948412
ó	 927920
E	 920586
é	 891048
er_	 876823
_pe	 875366
per	 866704
y	 859365
_u	 849631
ts	 847028
ro	 845545
_se	 826033
A	 822437
)	 816891
(	 816695
_el_	 811197
nt_	 808290
_q	 805449
ol	 804656
_un	 804195
ma	 804137
_qu	 801723
pa	 798185
pr	 796848
_en	 793268
ne	 787754
si	 772517
ia_	 770480
di	 768677
ad	 764057
da	 758799
al_	 753305
ió	 751709
del	 750075
S	 744141
ni	 736250
_del	 728525
_es	 727404
ve	 718714
men	 715668
_E	 715635
po	 706407
_r	 704535
_h	 703366
_per	 693861
est	 691225
os	 689815
ó_	 683027
_(	 676673
res	 671625
nc	 665734
io	 661271
-_	 657129
à	 656062
C	 652894
d'	 650184
em	 649951
vi	 648335
_d'	 647398
na_	 641590
les	 641479
_o	 638583
|	 635234
ió_	 634774
ue_	 624862
mb	 622675
ció	 622645
ie	 620645
va_	 619419
L	 618509
P	 616226
_que	 615530
que_	 612811
és	 610444
rt	 608822
ts_	 607501
at_	 600463
_en_	 597100
ba	 596093
_va	 594107
so	 593921
_que_	 592497
l'	 591827
_l'	 587204
ar_	 585181
et	 584115
il	 583469
_A	 577045
els	 575669
ment	 572443
ns_	 569554
to	 568083
_al	 567672
fi	 563985
aci	 563938
tat	 563345
les_	 562743
els_	 561787
rs	 556366
o_	 554024
_re	 550353
_L	 549730
sta	 549200
ha	 542271
_pr	 540302
no	 539206
_P	 539173
)_	 538531
s,	 538004
s,_	 536500
és_	 534872
ra_	 534295
_n	 527404
del_	 527107
ció_	 526042
_C	 522498
as	 520364
_del_	 520217
av	 518853
_-	 516524
lo	 515502
_S	 510415
eg	 509384
í	 508655
ant	 507703
s.	 505214
_b	 504937
re_	 503862
ec	 502126
sa	 499578
ur	 498701
nd	 496437
ita	 495421
_-_	 492358
D	 484009
gr	 483289
è	 481643
M	 479934
un_	 479454
ce	 476789
ob	 476235
des	 475333
ct	 473747
ir	 470465
ent_	 466983
_ca	 466304
ge	 466236
ion	 465649
fo	 463715
ons	 462668
_te	 459242
s._	 458292
com	 457911
bl	 452942
per_	 449867
mi	 446572
R	 444585
_po	 444149
ss	 441249
_le	 440413
mp	 439366
ab	 437024
ot	 434084
amb	 430010
B	 428634
_per_	 428344
_com	 427276
con	 425256
tre	 424066
u_	 423812
_un_	 423104
I	 421799
era	 421335
id	 420987
im	 419172
ua	 419010
ex	 418318
do	 415514
ica	 412843
m_	 409253
_g	 407710
ter	 407620
ny	 403619
_va_	 403259
us	 400308
_les	 399785
ació	 399571
una	 398683
_les_	 398395
_M	 396923
tu	 396050
t:	 391941
j	 391806
una_	 390048
_D	 389501
oc	 389174
rr	 384545
_ha	 384404
'a	 383506
_|	 381686
par	 381008
iv	 379859
br	 379339
T	 372558
nts	 368613
F	 368103
da_	 367972
z	 367801
mo	 366090
ei	 365850
_pa	 363502
b_	 362887
hi	 362461
ta_	 360567
ació_	 358701
gu	 358422
ed	 357412
_)	 356894
ig	 353770
esta	 350195
_am	 349958
fe	 348201
_R	 346397
_fo	 340892
ò	 339552
sp	 339156
eu	 338266
_con	 337090
_di	 335580
nci	 334565
El	 333642
N	 333027
_no	 332518
he	 332311
ut	 331632
lt	 331088
bi	 330773
ist	 330758
mb_	 325773
ers	 325650
y_	 325273
_El	 325166
_in	 323350
_B	 323320
ix	 322758
ul	 322576
|_	 321042
_amb	 320762
an_	 319111
_al_	 316137
_ba	 315985
amb_	 315132
_amb_	 311600
sc	 308794
k	 308718
ment_	 308525
a,	 308185
t:_	 307823
a,_	 307028
_una	 305365
_una_	 304912
bar	 302395
ues	 301990
itat	 300938
'e	 300052
_est	 299917
_F	 299589
_T	 298277
ren	 298190
pro	 297305
_ma	 296724
op	 294759
als	 294261
nes	 293772
ona	 292771
ui	 292770
ada	 291432
?	 290076
art	 285966
tra	 285322
ap	 281367
rm	 281308
"	 279149
_an	 274117
ats	 273158
ran	 271562
