@	 9486045
	 8000443
…	 6292625
™	 4266131
‰	 4204475
•	 3954379
£	 3673462
–	 3048098
’	 2565265
¤	 2371077
©	 2070324
„	 1679399
“	 1622770
@	 1604164
…•	 1585575
•@	 1573967
Ά	 1273747
‚	 1241973
@…	 1106738
™	 1099304
‡	 1086981
…™	 999551
•	 968076
£	 957579
™	 916414
–@	 903837
…•@	 891427
’–	 883103
k	 882430
™…	 865036
k@	 842910
K	 815748
’	 758961
£	 716859
	 716221
@‚	 714556
£…	 680199
…£	 665450
K@	 638773
”	 638744
@„	 630656
@	 601094
’@	 599133
™™	 593795
™‰	 587633
’–@	 585390
£©	 559775
‰	 558553
£¤	 549521
‰•	 548681
©…	 545286
…£	 515316
“	 511863
@©	 508854
—	 505139
‰£	 485342
„	 474536
@@	 457238
…’	 454869
…	 449324
•@	 444592
…@	 440379
„…	 438271
‚	 436398
•	 435096
‰	 424591
‰’	 411089
£@	 409649
¤™	 403092
©	 399361
™…•	 396927
“	 394286
–™	 393495
@	 389320
™£	 369142
©‰	 359875
@…£	 359562
’@	 356370
‰@	 350058
…£@	 348524
@‰	 343503
‰©	 341793
‚…	 341460
@…£	 339434
©…•	 337174
•£	 330995
„‰	 330828
¤@	 329621
…™	 325638
–•	 321476
@…£@	 320615
ρ	 318822
’	 312645
@‚	 306920
™…•@	 306667
•…	 305288
π	 295847
“…	 294889
–	 289628
@’	 285341
@‡	 279553
•„	 276167
…Ά	 275244
£‰	 265102
‰™	 264605
£©…	 257371
@„	 257065
Ά£	 256324
	 253936
‚‰	 250690
‡	 249143
¤…	 245726
™…	 243706
’‰	 243121
`	 241139
‰“	 239486
…©	 239227
¤•	 232897
‡–	 231670
@…	 230522
“„	 228846
™™	 227702
™@	 225047
„¤	 224570
@…™	 223106
]	 221861
M	 221727
¤£	 218825
…‡	 217842
™–	 217430
@‚…	 216383
¤	 214518
k	 212777
‰–	 212308
k@	 211646
@M	 209598
‡	 208405
K	 206817
‡‰	 206504
”	 206012
•@„	 205956
…’–	 204683
@“	 203890
™™…	 203805
†	 203006
©¤	 202522
’–	 202059
¤	 201783
ς	 201591
Ά	 200839
™…•	 199373
©…•@	 194632
©	 193631
…“	 192965
£¤@	 192196
•k	 191866
™…•@	 191160
•k@	 191142
‰@	 189558
	 189540
™™‰	 188751
£¤	 188249
•@…	 188238
…™™	 187701
‡¤	 186990
K@	 186854
@©…	 186841
…•	 185219
‚£	 183037
Α	 182889
“„	 182577
@”	 180224
•K	 178894
‚…™	 178865
@–	 177697
ω	 172896
@’–	 170678
¤…•	 169710
z	 168628
‚	 167756
“‰	 167188
Ε	 166434
…™…	 165285
™‰	 164723
•K@	 164437
‰…	 163837
@	 163424
©@	 162525
•@	 160701
£…•	 159463
’–@	 158777
’¤	 157835
…’–@	 157692
@‚£	 157292
Β	 157258
@„	 156850
”…	 156801
™£	 156041
@ρ	 154011
ƒ	 153139
‰	 152615
–£	 151900
•£©	 151379
Ά	 150960
•@©	 150855
Ά‰	 149190
£©	 148689
@©¤	 148512
‰£¤	 147648
¤Ά	 147625
…•@„	 147177
]@	 147049
£©…•	 146930
@Ά	 146808
§	 146707
£©	 143048
™‰	 143019
£…	 142558
‰•	 142061
@Α	 141889
@—	 141825
‰Ά	 141080
@™	 140428
£–	 140026
£•	 138817
£©…•@	 138757
@„‰	 138731
–“	 138091
@£	 137798
™™	 137765
“–	 136687
@Ε	 136643
…•	 136403
…	 136136
@‰©	 135833
™¤	 134864
o	 134613
_	 133864
•@‚	 132993
Ι	 132339
@Β	 132229
σ	 131406
“„…	 129748
¤©	 129601
@‚‰	 129156
’…	 129091
„–	 128065
•@	 128039
Ά’	 127703
‰„	 127162
@•	 127157
©£	 126999
@©…•	 126724
£@	 126244
™@	 125047
@‚	 124901
υ	 124851
“„…	 124224
‘	 123858
™£…	 123770
©’	 123188
–@…	 122462
Θ	 122325
‰©	 122220
@©‰	 121276
z@	 121115
‡…	 120905
£‰’	 120066
@‡	 119391
…•@	 119172
–Ά	 118705
¤@©	 118188
Ά–	 118103
@„…	 117494
τ	 117156
‰•@	 116987
@‚…™	 116437
…•@	 116367
™’	 115963
‰’–	 115652
‰’@	 115378
@¤	 115142
β	 112728
™…@	 112138
—…	 112087
•‰	 111125
…	 110750
ψ	 110302
@Θ	 109984
™‰@	 109850
™	 109552
•‡	 108830
φ	 108589
Τ	 108189
–’	 108106
Ά@	 107884
—	 107005
@…‡	 105890
£…•@	 105719
…•K	 105466
‰’	 105439
…‡‰	 103232
£…	 103019
’@…	 102964
£¤@©	 102799
“@	 101915
…™@	 101767
‰£©	 100854
k@…	 100837
χ	 100682
@„¤	 100449
–	 100295
@„	 100179
£Ά	 100133
©¤…	 100113
©…•@„	 99976
–@	 99905
…@	 99395
„…	 99386
…•K@	 99044
’–	 98994
…•@…	 98911
@Ι	 97915
…™™‰	 97761
Η	 97203
@‰©	 96561
•–	 96219
…•£	 96153
£©…	 95813
£…@	 95604
…”	 95430
„	 95302
@	 94952
“	 94233
‰£	 93805
™	 93604
£™	 93109
‰•	 92588
Ά£…	 92570
@‘	 92296
@…©	 91942
¤™	 91391
“@	 90445
Ò	 90261
©•	 89878
Σ	 89735
™„	 89473
@’–@	 89386
@Τ	 89316
@…Ά	 88815
£©‰	 88788
Ά¤	 88386
£’	 88360
Χ	 88053
‰™	 87897
@‰	 87853
—–	 87741
’–@…	 87490
…„	 87346
¤…•@	 87343
©¤…•	 87128
‡–	 86974
@©¤…	 86819
	 86466
…Ά£	 86245
£¤@	 86022
…™…@	 85897
Ά…	 85441
@…™	 85374
™™	 85355
£@	 85342
•k	 85126
™‰’	 85005
–@	 85004
•k@	 84790
…•„	 84423
@Η	 84032
£¤™	 83771
”	 83610
¤£…	 83570
ρω	 83439
“…	 83199
@©¤…•	 82541
…’@	 82516
@β	 82288
π@	 81975
”…•	 81754
‡™	 81742
™£	 81565
‰©•	 81038
@ς	 80677
£™	 80593
…’‰	 80522
£…’	 80268
@Ò	 80108
@k	 80062
@‰©•	 80054
£§	 79917
…™£	 79802
@k@	 79703
