@	 12032089
•	 3708674
	 3633902
‰	 3060075
“	 2991509
…	 2959061
–	 2795451
¢	 2455144
„	 1955800
£	 1752839
@@	 1733450
¢@	 1693615
”	 1555893
@@@	 1503699
‚	 1404820
k	 1367111
@@@@	 1364445
C	 1338210
@@@@@	 1248312
‰•	 1217733
ñ	 1191470
•@	 1055568
Ì	 1032443
–•	 991790
†	 944932
ò	 889578
K	 873498
ð	 845369
@“	 844082
Ü	 843563
—	 807075
¤	 799854
™	 766880
•¢	 755173
K@	 734356
•	 716659
@‚	 700708
ô	 697669
õ	 690863
‚‰	 684803
•¢@	 678279
ø	 662146
’	 653334
ó	 619235
ö	 614895
‚‰•	 611996
@C	 607899
ù	 601617
…“	 597192
•–	 585503
–•@	 574740
†	 572276
k@	 566591
“	 558248
@ñ	 553532
@	 542096
@”	 531235
‰•–	 519779
‚‰•–	 515986
l	 512837
…@	 510809
„	 503812
z	 496110
Ü@	 494951
o	 483106
•–•	 476276
‰•–•	 466741
‚‰•–•	 466422
¥	 455019
„–	 446651
@—	 444408
¨	 439011
@…	 428332
•…	 411552
C“	 405243
÷	 402638
£	 400084
–£	 399539
l@	 383152
“‰	 380358
¢	 380211
–”	 380082
@‰	 366380
‰•@	 363745
…•	 360733
@‰•	 358425
@‰•@	 353225
Ì„	 351695
M	 350900
]	 350847
‰†	 348132
@¥	 343840
”	 342044
“Ì	 341280
@ò	 338674
–•¢	 336345
–•¢@	 331409
•–•@	 329141
o@	 325217
‰•–•@	 322706
â	 315157
‚	 313728
”…	 313672
@…@	 307701
‰’	 304001
C„	 302011
£Ü	 301822
£Ü@	 301218
¨…	 295600
“„	 294801
¤@	 294037
@M	 293580
	 290861
Ó	 289299
¢@ñ	 286204
C‚	 283366
@C‚	 282753
C‚‰	 282591
C‚‰•	 282552
@C‚‰	 282542
@C‚‰•	 282537
¢@	 281994
¨…“	 281822
”Ì	 280503
Ì@	 280494
“„–	 280090
@”Ì	 279948
„–£	 279720
£	 279507
”Ì@	 279391
@”Ì@	 279384
C“„	 279361
“„–£	 279320
C“„–£	 279313
C“„–	 279313
…„	 278788
£‰	 278787
@Ó	 275204
z@	 271999
“Ì„	 269288
@‚‰	 267772
‡	 257951
…“	 256750
‚C	 256048
@‚C	 255721
‚C“	 255685
‚C“„	 255671
@‚C“	 255668
@‚C“„	 255665
‚C“„–	 255643
¨	 253316
@£	 250186
“–	 248095
“¤	 247323
’@	 242992
”	 240964
„•	 237975
…£	 234131
“‰†	 233031
Ì„	 231479
@ö	 231392
Ì„•	 231268
‰’@	 230669
…†	 229059
‰„	 228782
“	 227833
@“‰	 227833
¢–	 227617
_	 225420
@ô	 224793
ñø	 224019
•@”	 222769
•…	 222159
•…†	 220203
•…†	 220023
•¢	 218122
–•@”	 217617
¨…	 215010
–„	 214243
”Ü	 211819
C‚‰•–	 211476
£–	 210638
‰†	 210078
@“‰†	 208518
“‰†	 208459
†¨	 208416
†¨…	 208363
@“‰†	 208357
¨…“	 208292
‰†¨	 208256
‰†¨…	 208246
†¨…“	 208245
“‰†¨	 208245
@ó	 206593
@ñø	 206227
•¢@	 206177
ƒ	 205655
„‰	 205533
“¢	 202348
©	 200175
ø@	 199221
@‚‰•	 199011
@‚‰•–	 198889
£@	 198064
‰@	 196290
•–•@”	 193752
•@”Ì	 193716
–•@”Ì	 193702
•@”Ì@	 193677
ðð	 192691
•‰	 190638
ˆ	 190119
‰¢	 189167
@¤	 188561
@K	 187408
…£Ü	 187265
…£Ü@	 187211
ðk	 186690
õ@	 185861
@K@	 185598
‚–	 185237
†@	 183480
¥‰	 181912
“…	 181588
@†	 181523
	 180806
–@	 177989
¢@‚	 177894
@”…	 172588
“¢@	 172499
„…	 171382
”•	 171348
k@‰	 171041
k@‰•	 170904
k@‰•@	 170872
–£‰	 169522
—Ì	 166677
@—Ì	 166519
K@Ó	 166350
–—	 164938
¢@”	 164464
¢@ñø	 164010
“¢	 163622
…•¢	 161718
…@“	 161638
@k	 161125
@k@	 161082
@©	 161077
“@	 161037
•	 160229
…”	 158113
@	 157317
“C	 152783
Ì“	 151963
£…	 151075
“@	 150381
“Ì„	 150192
“Ì„•	 150167
öõ	 150035
C„	 149738
…™	 149636
“‚	 149628
‚–	 149172
@£–	 148767
“‚–	 148552
„@	 147909
@@	 147456
@’	 147259
ä	 146733
@ä	 145613
]K	 145281
…¢	 144913
£‰@	 144495
–”	 144383
ñø@	 144351
£–—	 144206
@“Ì	 144155
•–•¢	 144131
‰•–•¢	 143871
@†	 143454
@£–—	 143371
¨…“	 143225
Õ	 142500
@¤@	 142362
@k@‰	 142275
@k@‰•	 142266
@â	 142249
z@k	 141702
z@k@	 141696
©‰	 141450
“¢@	 141278
•–•¢@	 141187
‰“	 141150
@öõ	 141101
…“¢	 141047
z@k@‰	 140814
òð	 140688
”Ü	 139947
…“¢@	 139275
ð@	 138736
ñð	 138532
@ñø@	 138114
¢@ñø@	 137831
‰¢@	 137494
¨…“¢	 137470
¨…“¢@	 137455
@Õ	 137284
@©‰	 136551
•@©	 136346
•@©‰	 136233
¥–	 130567
–“	 130140
‚‰	 129846
‚‰•	 129249
„‚	 129117
„‚‰	 128689
„‚‰•	 128657
ñù	 127502
‚–•	 126842
@¥–	 126638
ôk	 126557
—–	 126393
‰@“	 126189
Ü™	 126113
„‰’	 125823
‚–•	 124968
“‚–•	 124838
¢@C	 124530
”¢	 124475
„‰’@	 124455
…“Ì	 124341
oo	 124274
@C“	 124068
ñ@	 123484
@¥‰	 122441
Ô	 122199
@…@“	 121604
@“Ì„	 120545
Ü“	 120535
kñ	 120423
”¢@	 120392
`	 120300
—“	 119853
Ì¢	 119729
…„‰	 119490
oo@	 119407
“–”	 119341
£‰@“	 118994
@õ	 118894
¢–„	 118832
@“–	 118762
–”•	 118760
…“¢	 118693
–£‰@	 118657
…“¢@	 118645
–”¢	 118643
—	 118605
”Ü“	 118600
”Ü“	 118572
„–£‰	 118499
–”¢@	 118485
“–”	 118464
Ì¢–„	 118454
Ì¢–	 118454
—Ì¢	 118450
‰@“‰	 118445
—Ì¢–„	 118440
—Ì¢–	 118440
¨…“¢	 118440
@—Ì¢	 118439
@—Ì¢–	 118437
”•…	 118433
„–£‰@	 118417
@“–”	 118416
–£‰@“	 118413
‰@“‰†	 118405
–”•…	 118404
¨…“	 118403
“„–£‰	 118403
£‰@“‰	 118398
“–”•	 118394
@“–”	 118393
”•…†	 118386
äâ	 118036
@äâ	 118017
[	 117957
@…“	 117932
â[	 117828
äâ[	 117828
@äâ[	 117814
@—“	 117678
C¢	 117619
†”	 117334
¢…	 117231
@†”	 117074
†”Ü	 117015
†”Ü“	 116998
@†”Ü	 116947
•¢@”	 116512
“¤@	 116471
