@	 4313929
	 1656571
„	 1510539
…	 1400554
•	 1378611
¨	 1285131
™	 1239173
‰	 1128590
–	 965384
“	 864480
¦	 613651
•@	 570241
	 566226
‡	 548692
†	 534098
£	 503338
@¨	 494259
Ά	 474962
¤	 421161
„@	 416182
™@	 406830
„„	 404243
¨•	 384498
ƒ	 354245
@	 350528
”	 335547
k	 277395
k@	 261603
K	 258042
@@	 256153
¨•@	 253006
•	 237847
@¨•	 232890
¨„	 231907
@‡	 214826
‚	 211256
K@	 211135
@¨•@	 207701
…„	 201790
‰@	 201367
“@	 194752
}	 192492
™	 189092
„„@	 185641
¦¨	 182563
£	 178837
…	 176141
@–	 175639
¨@	 172743
¤@	 169602
@„	 166525
@	 165137
„‰	 164128
…™	 159595
@ƒ	 150166
…‰	 149680
–“	 147667
‰	 145445
…•	 143058
–@	 138152
–„	 135990
““	 133988
ρ	 131971
Ά@	 131581
@¨@	 130271
„	 129989
@…	 127342
„	 118811
—	 118572
‰	 117764
¤	 117678
Γ	 116365
‰•	 115031
™	 113762
ƒ	 113447
π	 112812
@†	 110882
…„„	 110574
…@	 110367
™‰	 110101
¨„„	 109956
…“	 109771
}™	 109115
}™@	 108864
@	 108193
–•	 108030
“	 106106
@‰	 103276
M	 103096
]	 103085
“…	 103040
@M	 101354
@Γ	 100292
„@¨	 98789
™…	 98470
	 97947
@@	 97336
‡@	 96425
‡	 95193
@”	 93696
•…	 93090
¨™	 92203
@k	 92197
@k@	 91918
¦…	 91236
¤@	 90952
•@	 89221
@	 88870
†…	 87645
`	 87535
¨”	 87498
…£	 87299
Τ	 87132
•‰	 87079
@‚	 85898
–™	 85740
@™	 85435
ω	 85133
‰–	 84528
…	 82375
•@¨	 81740
¦¨„	 81723
‰™	 81669
†@	 81045
–…	 79865
„…	 77952
£@	 77870
@–@	 77617
@Τ	 76629
•	 75852
@Ά	 75651
™–	 75606
…Ά	 75510
…†	 74961
•–	 74192
Η	 74144
ς	 73814
“	 73513
„–	 72616
…„„@	 72491
•‡	 72453
@™	 72077
„„‰	 71807
…£	 71176
‡¨	 71050
¨†	 70742
@£	 70507
Α	 68812
o	 68542
¨Ά	 68247
”	 68086
–“@	 67735
@Η	 67686
]@	 66932
‰“	 66424
	 66315
@ρ	 66267
“‰	 65999
‡–	 65081
Δ	 64549
–…„	 64443
¨„@	 64267
••	 64196
@K	 63719
ƒ	 63366
@‡	 62732
™@	 62708
‰„	 62681
”@	 61697
¨	 61303
…£	 61289
…£	 61162
@•	 60877
_	 60712
¨™@	 60312
•£	 59976
β	 59777
†	 59568
‰£	 58744
–…„„	 58362
ƒ¨	 58343
@Α	 58059
Ά	 57631
Ά£	 57590
¦@	 57296
@“	 56759
@K@	 56118
@ƒ¨	 56113
@—	 56005
@¦	 55843
†	 55814
@Δ	 55579
@‡¨	 55557
††	 55424
Τ	 55281
¨¦	 55111
†–	 54584
@™@	 54258
£@	 53916
¦™	 53775
‰„	 53478
@‰@	 52921
‡¦	 52877
