@	 42837850
…	 25598819
	 13584375
Ά	 13452083
•	 13076275
‰	 12965473
£	 12490296
™	 12340285
“	 9822537
–	 9749872
¤	 9550066
…@	 9482138
„	 7325531
Ά@	 5798981
ƒ	 5502081
@„	 5204745
—	 4801540
”	 4618022
Q	 4222737
…Ά	 4152480
£@	 3918298
@“	 3602575
„…	 3524576
…•	 3085345
@„…	 3017127
“…	 2958063
–•	 2927356
k	 2913377
…Ά@	 2822632
k@	 2795186
•@	 2730875
•£	 2622384
™…	 2620602
@…	 2516877
@—	 2428067
„…@	 2390423
•	 2217909
@„…@	 2199848
¥	 2117878
K	 2104671
@@	 2104117
‡	 2050966
@Ά	 2021124
@	 1891353
™@	 1890262
†	 1860133
@ƒ	 1843655
£…	 1831209
£‰	 1814266
@	 1811587
…™	 1801882
	 1752449
K@	 1731860
“	 1726584
¤™	 1704357
‚	 1678488
™	 1615357
‰Ά	 1596959
‰•	 1568976
ρ	 1553380
–¤	 1540947
}	 1508795
‰£	 1486484
…@„	 1477685
“…@	 1442558
…£	 1429025
•…	 1408696
@“…	 1372749
•£@	 1362593
‰…	 1348822
	 1343461
¤	 1323917
Ά£	 1298644
…•£	 1295035
•Ά	 1284479
‰	 1280300
™	 1265329
”…	 1255942
π	 1201670
Ά…	 1190728
¤@	 1190292
‰–	 1182235
™‰	 1176522
ƒ–	 1175761
@“	 1167725
¤…	 1132581
“@	 1124737
£	 1115113
@“@	 1092433
£™	 1069149
…@“	 1066185
…£@	 1055195
™…@	 1052697
‰–•	 1041437
–•@	 1033023
“	 1022285
–™	 1018138
¤•	 999112
ƒ…	 994138
¤	 982888
…¤	 965520
@”	 963604
‰“	 957167
Ά@„	 957094
@…£	 946963
—	 943144
@…£@	 930460
Σ	 927698
z	 920616
“‰	 912865
ς	 902848
ω	 895185
£	 890336
““	 888118
@™	 887236
`	 882998
…@„…	 876197
™–	 871912
…”	 856694
@£	 845158
Ά‰	 840873
@ƒ–	 837567
¥…	 816584
@†	 815370
•…@	 809893
@Σ	 806726
@…•	 806142
§	 804963
£‰–	 799068
£‰–•	 796775
¤™@	 796588
@ρ	 796105
@“…@	 784165
–”	 783959
]	 783665
—™	 783131
M	 783049
“@	 777719
¤…	 777285
…•@	 776681
“…Ά	 775452
—–	 774373
•Ά@	 768492
D	 759033
D@	 746904
¤‰	 741208
@M	 740159
Q@	 736826
…•£@	 733479
…“	 727483
Ά–	 726771
‰™	 725536
¤Ά	 722743
@D	 708508
@D@	 708038
™£	 706636
„¤	 705978
£@„	 702830
“…Ά@	 702024
T	 700745
”	 689900
Γ	 687347
@—	 686130
¨	 685526
•„	 678787
ΆΆ	 678651
–‰	 674542
„…@“	 671812
ƒ	 669581
@¤	 667136
@„…@“	 664350
…@„…@	 659315
„…Ά	 656883
	 650779
…Ά£	 649284
•ƒ	 647373
z@	 646540
¤£	 640814
‰@	 633973
™Q	 632800
™Ά	 632713
@¤•	 619784
o	 618810
β	 618131
‰–•@	 615994
£…@	 612571
…@—	 611478
“}	 608775
@“}	 604012
@…•@	 602267
„…Ά@	 601907
•£	 600318
—™	 599869
@k	 598748
•	 598315
@k@	 596521
Α	 595371
@„…Ά	 585205
““…	 581501
@	 578883
–¤™	 577967
@¤	 577859
”…•	 576122
@•	 576112
Ά@„…	 574355
@Γ	 569824
—…	 568887
@„¤	 565957
ψ	 565763
¤…@	 563998
£Q	 562199
„‰	 559702
@z	 557847
@„…Ά@	 553135
@z@	 549920
‰ƒ	 549843
…@Ά	 549517
„	 545523
„¤@	 544995
£‰	 539823
@—™	 538460
•‰	 535723
…™@	 533906
@„¤@	 532580
”…•£	 528616
£–	 528586
”‰	 526267
Ά£@	 525599
@‰	 525046
Χ	 519809
@¤	 513708
Ά¤	 508482
…Ά£@	 508334
σ	 502035
…ƒ	 500330
]@	 500180
…@ƒ	 499246
@“…Ά	 498697
…¤™	 497892
Q…	 497285
@—™	 494415
@“…Ά@	 494183
••	 491115
@–	 489699
…@…	 489503
£@“	 488263
Ά@“	 486586
ƒ‰	 486373
@β	 485690
@‚	 485185
£‰–•@	 483890
Ά	 482825
@@@	 482548
ρω	 481817
…@“	 481708
Τ	 477973
¥‰	 477513
