ρό	 215472
τή	 214918
θη	 214592
ίσ	 213633
ργ	 213011
ντα	 212282
άλ	 211635
ός_	 210649
ταν	 210486
υρ	 210189
υσ	 209224
ερι	 208699
ής_	 207366
τό	 205926
ως_	 205755
_τον	 205388
ιστ	 205226
_τω	 204938
κτ	 204910
_τον_	 204115
_των	 203679
ική_	 203423
_των_	 203390
_γι	 202369
_β	 202181
ς.	 202099
αφ	 201984
οπο	 201183
"	 200551
προ	 200378
ευ	 197768
περ	 197485
ογ	 197064
τέ	 195527
ίνα	 195456
ύ_	 195446
γο	 194998
ς._	 194890
_κατ	 194580
?	 194467
_τα	 191338
g	 191332
ναι	 191094
όν	 190345
για	 190338
ιά	 190078
δο	 189774
στην	 189676
στην_	 189555
είν	 189488
υπ	 189089
_στην	 188668
_πε	 188498
κρ	 187641
Η	 185283
σα	 184753
ατα	 183459
σει	 182688
αυ	 182217
ίναι	 180912
_για	 180727
_προ	 180519
_σε_	 179734
ναι_	 179254
για_	 179198
_ή	 178819
νικ	 178549
_θ	 178244
δια	 177928
ίναι_	 177608
ικά	 177208
αμ	 176169
ηκε	 176166
ών_	 176077
στο_	 175324
e_	 174782
_για_	 174255
κε_	 174227
:_	 174151
_υ	 173106
μα_	 173052
κό_	 172524
ταν_	 172522
φο	 172464
ικο	 172055
τις	 170477
αί	 170281
p	 170270
παρ	 170251
τους	 170210
