@	 1332772
	 912405
•	 467756
@	 419411
¢	 373123
‰	 318737
¢	 287186
–	 286652
¢@	 275336
‡	 273642
@¢	 246445
¤	 244239
@¢	 235222
@¢@	 232860
…	 221367
”	 212989
£	 201977
‡@	 176543
¨	 164571
•‡	 158908
™	 155930
“	 134562
—	 125090
•‡@	 124257
’	 123885
•	 121348
ˆ	 112570
K	 100651
’	 99959
@”	 99323
–@	 97777
@’	 97404
@@	 93385
£	 93338
ð	 93095
„	 91310
@¤	 89959
@’	 89542
ˆ‰	 86100
¨–	 84203
’@	 82884
@K	 82740
@@	 82385
_	 82356
@’@	 82013
•@	 80812
@@¢	 80261
@@¢	 80157
@@¢@	 80112
	 79498
@K	 78969
@@¢	 78676
@@¢	 78638
¢@K	 77720
@¢@K	 77718
‰•	 75851
ñ	 74194
–•	 73984
@•	 72514
•‡	 72471
`	 67927
ò	 67249
•	 64843
•‡@	 63942
”	 61461
Á	 61185
K@	 58051
¨	 56909
—	 56118
¨@	 55406
™	 54000
•‰	 53726
ó	 53627
•£	 52543
–•@	 50617
…•	 50358
‰@	 49539
£–	 49461
¤¢	 49068
¤‡	 48999
‡	 48639
@”	 48332
¨@	 48174
™…	 48135
•@¢	 47636
õ	 47496
ô	 47463
@•	 47434
@”	 47233
”	 47192
•@¢	 47133
•@¢@	 47027
@’	 46970
Á•	 46913
Á•‡	 45812
Á•‡@	 45632
‰¨	 45468
ˆ	 45258
ð@	 44968
@K@	 44862
@„	 44764
@’	 44444
„…	 44364
¤‡@	 44213
@¤‡	 44169
@¤‡@	 44083
ö	 43729
–@¢	 43345
¨–•	 43310
¤¢	 43258
¢@@	 43056
@¢@@	 43046
¢@’	 42843
Ò	 42783
–“	 42514
@¤¢	 42458
@¤¢	 42427
‰”	 42390
‡@¢	 42364
‰•‰	 42236
–@¢	 42151
•‰@	 42105
@Ò	 42104
–@¢@	 42067
£•	 42040
÷	 42007
¢@’	 41985
™£	 41973
”–	 41877
@K@	 41858
£–@	 41515
@’@	 41378
¨–•@	 41223
¤¢@	 41221
_	 41177
‚	 41097
‡@¢	 41090
”…	 41051
Á	 41015
@¤¢@	 41003
ˆ‰	 40888
‡@¢@	 40773
‡@•	 40743
¢@K@	 40678
¢@@¢	 40321
¤¢@’	 40288
…•£	 40208
¤£	 40167
Á•	 40112
•‡@¢	 40109
Á•‡@	 40095
Á•‡	 40095
‰•‰@	 40026
“¤	 39957
–•@¢	 39705
@„	 39608
–•@¢	 39561
”¨	 39346
•‡@¢	 39294
•‡@¢	 39195
•ˆ	 39139
”¤	 39075
”¨@	 39046
@”¨	 38963
@™	 38914
@”¨@	 38861
¨–@	 38783
™£	 38746
‡@•	 38602
£–@¢	 38556
ˆ‰”	 38521
…—	 38512
Ò‰	 38507
£–@¢	 38503
•£–	 38501
¤—	 38493
£•‡	 38484
¨–•@¢	 38474
@™…	 38365
@Ò‰	 38276
K@Ò	 38269
”…•	 38267
@„…	 38267
Ò‰•	 38187
@•ˆ	 38183
‰¨–	 38117
ˆ‰”	 38113
—™	 38100
‰@”	 38020
…ˆ	 38003
@Ò‰•	 37970
@™	 37954
@”–	 37917
£•‡@	 37911
¤£	 37882
Ò‰•‰	 37878
‰@”	 37871
’@”	 37862
”…•£	 37845
ˆ‰¨	 37814
‰¨–•	 37768
•‰@”	 37754
@™…	 37751
•ˆ‰	 37734
‰•‰@”	 37728
@•ˆ‰	 37718
@’@”	 37705
•£–@	 37700
@Ò‰•‰	 37698
Ò‰•‰@	 37696
–@¤	 37695
•‰@”	 37686
K@Ò‰	 37645
K@Ò‰•	 37639
ˆ‰¨–	 37633
‰”¤	 37614
…ˆ‰	 37610
¤£•	 37567
¢@„	 37548
ˆ‰¨–•	 37541
‰¨–•@	 37540
…ˆ‰¨	 37526
@¢@„	 37521
…ˆ‰¨–	 37521
™…ˆ	 37498
—™£	 37482
‰@”¨	 37474
…•£–	 37473
’@@	 37446
K_	 37444
@’@@	 37435
•ˆ‰”	 37431
@K@Ò	 37426
™…ˆ‰	 37417
¤£•‡	 37401
@™…ˆ	 37400
@™…ˆ‰	 37394
™…ˆ‰¨	 37391
™£	 37389
”…	 37377
”…•£–	 37348
…•£–@	 37327
@K@Ò	 37241
@K@Ò‰	 37236
ˆ‰”¤	 37235
ˆ‰”¤	 37227
@™…ˆ	 37221
”¤£	 37218
’@@¢	 37198
”¤£	 37197
£”	 37196
”¤£•	 37194
@”–	 37183
ˆ‰”¤£	 37180
‰”¤£	 37180
‰”¤£	 37179
@„…	 37122
—¨	 37114
…—	 37102
„…—	 37077
–“¤	 37077
‡@•ˆ	 37060
“¤—	 37055
–@¤‡	 37053
¢@™	 37051
–@¤‡@	 37050
”…•	 37042
”–“	 37029
@¢@™	 37027
™£	 37008
”…•£	 37005
—¨–	 37001
@„…—	 36997
…—™	 36996
…—™£	 36972
¢@™…	 36967
¤—¨	 36947
“¤—¨–	 36946
¤—¨–	 36946
“¤—¨	 36946
@”–“	 36946
£”…	 36945
£”…•	 36940
™£”	 36940
—¨–@	 36940
™£”	 36938
—™£	 36938
™£”…	 36938
„…—	 36933
„…—™	 36932
@„…—	 36931
”–“¤	 36899
–“¤—	 36897
¤—¨–@	 36896
–“¤—¨	 36895
”–“¤—	 36894
@”–“	 36892
@”–“¤	 36888
¤‡@•	 36870
@¤‡@•	 36865
@K_	 36857
@„…—	 36846
’@”–	 36817
¤‡@•	 36796
•£–@¢	 36741
ø	 36691
¢@„…	 36678
¨–@¤	 36611
¨–@¤‡	 36585
—¨–@¤	 36511
@K_	 36380
¢@K_	 36353
k	 33228
ù	 33116
	 32988
_	 32278
Á	 32193
Á•‡	 32192
Á•	 32192
_Á•	 32150
_Á	 32150
`@	 31255
‡@	 30951
@`	 30933
“	 30906
@`@	 30743
•‡	 23555
â	 23312
@ñ	 23115
@	 22598
ƒ	 22204
k@	 22058
…@	 21641
“	 21588
•@	 21076
@ò	 20285
¢@	 19890
‡	 19754
Ô	 19429
Ã	 19294
@â	 19171
‰“	 17774
@•‡	 17757
@•‡	 17366
¢	 16836
¦	 16424
×	 16215
Â	 16040
@Ô	 15889
„	 15633
@—	 15630
£	 15546
•‡@	 15516
ð@`	 15300
ð@`@	 15270
…™	 15094
@•‡@	 14977
“‰	 14761
@ó	 14611
™	 14572
‚	 14401
¨	 14206
ðð	 13930
@•	 13799
@õ	 13776
@Á	 13760
‰¢	 13604
…¢	 13560
@ö	 13021
@×	 12723
@¢	 12705
@•‡	 12669
@•‡@	 12567
ˆ	 12415
o	 12413
@Ã	 12306
¢‰	 12167
M	 12108
]	 12081
@Â	 11894
@M	 11854
“…	 11641
„@	 11344
¨@ñ	 11322
â	 11278
¨@ñ	 11267
–•‡	 11209
£@	 11117
”¨@ñ	 11080
Ó	 10894
¤•	 10691
òð	 10690
¢¤	 10687
¦	 10673
‚	 10668
@ô	 10476
@÷	 10429
£‰	 10365
¤“	 10341
]@	 10290
