_	 3755596
a	 803047
e	 694128
i	 503826
n	 481646
l	 475458
r	 369259
t	 365585
a_	 357860
d	 348055
s	 299507
c	 279686
_d	 243479
e_	 236875
o	 220811
u	 217162
m	 205989
de	 202023
_de	 179715
l_	 178504
,	 161715
,_	 160696
'	 157138
p	 157098
_l	 150852
n_	 145019
g	 130561
_c	 129422
.	 125139
_a	 119011
de_	 117913
_de_	 115099
h	 115039
._	 112743
	 98544
la	 95774
f	 92798
_,	 90232
_,_	 90030
el	 89703
_s	 88582
Š	 88568
er	 86950
_e	 82740
_p	 80673
in	 77974
en	 77685
…	 76859
i_	 76081
el_	 75277
b	 74458
_i	 72431
la_	 71694
v	 70841
al	 70286
t_	 70113
l'	 67074
un	 66316
_l'	 66113
na	 65909
an	 65012
ta	 64117
:	 63784
nt	 63388
_la	 62751
_.	 62302
_._	 61578
_la_	 60519
ar	 58645
re	 58608
ra	 56982
Š_	 54004
it	 53626
ch	 53054
)	 52372
del	 52252
(	 51759
:_	 51222
del_	 50644
z	 50003
na_	 49672
_del	 49504
_t	 49376
st	 48713
_del_	 48521
_'	 47008
'Š	 46500
'Š_	 46051
te	 45439
ri	 45244
_(	 45224
on	 44660
da	 42296
_e_	 42285
es	 41941
r_	 41940
l'Š	 40989
_l'Š	 40924
l'Š_	 40676
_l'Š_	 40611
_in	 40122
_f	 40118
_m	 39851
cu	 38148
_a_	 37950
si	 37473
L	 37293
di	 36236
_g	 36173
E	 35798
ia	 35301
ca	 35220
nd	 34681
is	 34166
al_	 34130
in_	 33746
_L	 33668
'n	 33585
co	 33472
_'n	 33457
_E	 33198
_cu	 33180
	 32904
ma	 32818
)_	 31947
tr	 31910
li	 31169
k	 31132
m	 30890
s_	 30762
me	 30738
pe	 30359
se	 30310
_u	 29143
_in_	 28208
ss	 28120
_al	 28088
he	 27975
ti	 27676
S	 27568
at	 26883
da_	 26826
nc	 26760
•	 26686
aa	 26639
or	 26498
nt_	 26004
_ch	 25917
ol	 25779
_	 25746
sa	 25544
o_	 25445
ab	 25067
El	 24897
”	 24727
_El	 24711
_r	 24680
per	 24562
El_	 24456
er_	 24410
eg	 24381
_El_	 24363
pa	 24188
_di	 24152
ent	 24097
-	 24087
pr	 23748
ur	 23620
ci	 23546
I	 23491
ra_	 23484
en_	 23474
t…	 23423
le	 23374
po	 23353
‚	 23193
…_	 23108
_co	 22979
gh	 22968
A	 22786
ic	 22733
as	 22567
um	 22044
zi	 22040
—	 21870
che	 21800
aa_	 21723
_b	 21700
am	 21629
_un	 21571
h_	 21555
_v	 21321
C	 21227
gi	 21070
et	 20954
ni	 20942
he_	 20877
_ab	 20801
un_	 20791
_al_	 20559
m	 20505
_pr	 20469
_el	 20361
ve	 20157
im	 19972
_S	 19890
fi	 19769
c	 19707
km	 19672
cc	 19644
?	 19521
bi	 19464
ha	 19423
¢	 19382
om	 19377
va	 19275
_I	 19129
_che	 18978
io	 18928
_el_	 18868
rt	 18774
ter	 18740
_c	 18676
ı	 18659
mı	 18622
ba	 18602
kmı	 18600
_i_	 18545
ita	 18451
_da	 18398
m	 18083
cm	 18082
che_	 18068
_cm	 17893
_C	 17853
m_	 17780
cm	 17765
'na	 17753
_cm	 17743
m_	 17740
_'na	 17728
'na_	 17718
_'na_	 17698
ad	 17556
cm_	 17513
_A	 17467
m_	 17320
ro	 17134
ul	 17065
it…	 17049
t:	 17020
_che_	 16972
_pa	 16787
'h	 16513
on_	 16230
cun	 16193
_)	 16106
ch_	 16049
—_	 15925
_se	 15911
n	 15887
ng	 15858
_n	 15812
'ha	 15720
to	 15711
i—	 15683
ns	 15660
_te	 15605
B	 15513
ap	 15443
cum	 15403
_cun	 15368
P	 15345
-_	 15307
mi	 15202
ha_	 15124
R	 15074
abi	 14951
h'	 14949
_re	 14837
M	 14789
ig	 14742
il	 14742
ist	 14740
'ha_	 14694
_cum	 14551
bit	 14530
em	 14502
su	 14501
una	 14438
_pe	 14411
_gh	 14396
La	 14387
??	 14329
i—_	 14251
abit	 14115
ia_	 14022
us	 14013
ta_	 13886
sta	 13872
ant	 13864
res	 13805
ce	 13770
_ba	 13696
_abi	 13644
_abit	 13626
gn	 13579
ga	 13570
_k	 13450
_st	 13426
_ma	 13366
_o	 13343
sc	 13269
ent_	 13247
par	 13235
t:_	 13173
ne	 13127
'l	 13116
lt	 13017
no	 12996
_P	 12950
_per	 12947
ll	 12939
az	 12881
gh'	 12840
_gh'	 12794
iu	 12703
n_	 12695
c_	 12671
_da_	 12645
_La	 12608
gr	 12551
ca_	 12541
x	 12519
'l_	 12511
bar	 12499
_km	 12491
_en	 12451
hi	 12418
r…	 12399
/	 12395
_M	 12375
…n	 12296
if	 12250
f	 12092
men	 12017
se_	 12003
una_	 11959
pre	 11936
d_	 11936
_tr	 11927
mn	 11921
D	 11893
j	 11880
fe	 11851
ac	 11849
r:	 11833
_su	 11809
di_	 11533
_)_	 11520
iv	 11520
I_	 11479
_kmı	 11478
_-	 11424
op	 11418
ncc	 11349
um	 11342
mn_	 11334
_par	 11331
str	 11303
umn	 11276
_ci	 11196
ua	 11189
q	 11179
cum	 11158
_B	 11133
eri	 11117
cumn	 11103
pi	 11081
G	 11063
r:_	 11047
_bar	 11021
La_	 11003
_cum	 11002
ee	 10993
_una	 10974
_una_	 10972
va_	 10972
_R	 10916
'n_	 10887
umn_	 10885
???	 10880
ali	 10874
ion	 10874
_La_	 10865
_'n_	 10829
and	 10818
ar:	 10791
ar:_	 10791
_-_	 10762
