@	 2013389
	 1503551
•	 975770
•@	 575687
@	 534808
ˆ	 532023
ˆ	 468896
@ˆ	 464615
‰	 453477
@ˆ	 452100
–	 419879
•	 404718
•@	 347772
¢	 331324
	 301366
¤	 262853
‡	 242459
@@	 241245
ˆ•	 234705
„	 233961
ˆ•@	 232531
@ˆ•	 230604
@ˆ•@	 230398
ˆ@	 222789
@ˆ@	 220771
”	 204250
£	 204010
_	 202765
…	 195065
–@	 195062
@@ˆ	 188653
@@ˆ	 188485
™	 182483
“	 179344
@•	 163269
’	 150382
‡	 149931
•‡	 136159
‰•	 134758
K	 127630
’	 126341
Á	 124894
@	 122077
@@	 116879
•@@	 115611
•@@	 114919
ˆ•@@	 112953
@@ˆ	 111392
@@ˆ	 111368
”	 109208
@’	 108897
Á•	 108645
¤¢	 107006
@@ˆ@	 106604
Á•@	 106587
@’	 103627
	 103027
@K	 102866
¢	 102281
_	 101382
•‡	 101332
@¤	 101125
Á	 99889
Á•	 99866
Á•@	 99858
_Á	 99221
_Á•	 99213
_Á•@	 99211
@¤¢	 98583
„@	 98189
’@	 96309
”–	 96068
•	 95619
—	 95056
_	 94623
@•‡	 94385
@•‡	 94322
”–@	 92923
@”	 91908
”–	 91874
”–@	 91250
@”–	 90881
@”–@	 90865
¢@	 90572
@’	 90566
¤¢	 88837
„@ˆ	 88473
¤¢@	 88440
@¤¢	 88251
@¤¢@	 88238
„@ˆ	 88002
¨	 87841
@’	 87651
•@¤	 85512
‰•@	 85451
•@¤¢	 84687
@’@	 84293
@‰	 83838
@@ˆ•	 81868
@’@	 81812
¢@’	 81716
¢@’	 81666
¤¢@’	 81639
¢	 80779
_	 79761
@‰•	 76998
ˆ@@	 76097
@ˆ@@	 76066
K	 75346
•@@ˆ	 74962
k	 74941
@K	 74935
•@@ˆ	 74879
•@@ˆ	 74805
K	 74464
•@¤¢	 74402
@K	 74176
@•	 73925
•@ˆ	 73839
“	 73511
@‰•@	 73029
ˆ@@ˆ	 72512
–@‰	 72155
‰•@¤	 72093
‰•@¤¢	 72016
–@‰•	 71950
•@ˆ	 71938
@‰•@¤	 71876
”–@‰	 71838
”–@‰•	 71764
”–@‰	 71568
–@‰•@	 71512
‡@	 69202
k@	 69018
•@K	 68673
•@K	 68336
‚	 67429
@•	 67277
‡•	 66401
ˆ•@K	 65959
–„	 65442
‡•@	 64395
‰¢	 64099
¢–	 62720
–„@	 61422
@•	 61235
„@ˆ•	 60564
•¢	 60074
¢–	 59400
¢–„	 59083
¢–„	 59033
@•¢	 59032
–„@ˆ	 58962
“	 58765
–„@ˆ	 58686
•¢–	 58643
¢–„@	 58641
•¢–„	 58610
¢–„@	 58610
@•¢–	 58596
¤•	 57953
•@K	 57631
•@K	 57628
¢–„@ˆ	 57564
ˆ@•	 57519
@•¢	 57412
•@K	 56953
@ˆ@•	 56920
ˆ@•	 56807
@k	 56747
@k@	 56721
•@ˆ	 56290
ƒ	 55495
–@ˆ	 55323
•@ˆ	 55269
£–	 55088
K_	 54057
@K_	 53789
„	 53520
–•	 53152
–@ˆ	 52804
„	 52609
‡•@ˆ	 50686
•‡•	 50671
•‡•@	 49504
@•‡•	 47637
£	 46298
—	 46046
•‡@	 44973
•‰	 44899
`	 44311
£–@	 44263
@•‡@	 43894
K@	 42678
‰£	 42610
@”	 42583
“‰	 42124
…@	 41180
@@•	 40770
•@ˆ@	 40560
¢£	 40525
ˆ‰	 40513
@@•‡	 40391
@@•‡	 40390
™	 40210
•@@•	 38430
”¤	 38417
•@@•	 38295
•@@•‡	 38149
£–@ˆ	 37605
’@@	 37236
@’@@	 37208
’@@ˆ	 37030
™‰	 36886
–@ˆ•	 36566
£–@ˆ	 36033
”¤•	 35761
¦	 35537
Ô	 35293
„„	 34834
¢‰	 34515
â	 34513
@„	 33866
@Ô	 32428
‰—	 32341
™	 32196
„@	 31823
@â	 31330
•@ˆ•	 31190
„„@	 30310
„‰	 29934
‰„	 29862
„@ˆ	 29402
„@ˆ	 29230
@”	 29214
„„@ˆ	 29079
£™	 28793
…•	 28189
¦	 28146
–•@	 28135
¨	 27897
•‰¢	 27848
¨–	 27820
k@K	 27722
@k@K	 27708
™…	 27706
„@ˆ@	 27431
¤•‰	 27391
¢@	 27326
‰¢‰	 27320
“‰	 27280
”¤•‰	 27032
¢‰—	 26714
”	 26695
‰„	 26685
@”¤	 26661
•‰¢‰	 26603
‰¢£	 26545
‰¢‰—	 26531
¤•‰¢	 26514
”¤•‰¢	 26481
¤•‰¢‰	 26474
•‰¢‰—	 26470
@”¤•	 26459
@”¤•‰	 26455
@„	 26399
£	 26063
@•	 25876
‰£–	 25777
‰‡	 25509
¢£™	 25502
Ã	 25176
@•@	 25164
‡	 25064
Â	 24919
‰„„	 24814
™‰£	 24789
×	 24741
–@	 24615
‰„„@	 24598
@K@	 24562
•£	 24510
‰—	 24467
‰¢£™	 24458
£™‰	 24389
—“	 24334
‰£–@	 24228
™‰£–	 24182
“‰„	 24140
—“‰	 24075
¢£™‰	 24040
“‰„	 23994
‰—“	 23972
“‰„	 23948
“‰„	 23918
“‰„„	 23918
‰—“‰	 23914
¢‰—	 23893
‰¢‰—	 23856
¢‰—“	 23855
—“‰„	 23835
