@	 6432618
	 2593213
™	 2458922
‰	 2154091
•	 2079115
£	 1895049
¢	 1803099
…	 1716697
“	 1518832
–	 1347101
¤	 1073575
”	 1003725
†	 916514
‡	 896198
z	 856290
Œ	 844333
™@	 733174
ð	 695390
’	 675455
—	 552350
K	 516601
™	 515783
ñ	 496647
„	 495027
¥	 489973
ˆ	 441967
‰•	 433255
@¢	 425779
	 421050
@†	 413748
@	 412866
@£	 411735
@	 402463
Œ@	 385172
£‰	 380828
–¢	 374857
E	 367951
¢z	 365492
—–	 361765
—–¢	 358494
–¢z	 357956
—–¢z	 357938
U	 354012
@@	 353083
•@	 351012
ù	 336926
K@	 334116
•	 329105
¢£	 326027
‰@	 324227
@	 323966
‰“	 323836
••	 319369
ô	 308614
@…	 305841
…™	 304547
ð@	 295148
k	 283666
”@	 276973
¨	 276829
‚	 275979
““	 267653
…‰	 265010
@ˆ	 264840
‡@	 261613
£z	 261392
¤™	 258037
@¥	 253311
Œ	 251441
£	 247997
†™	 245796
‘	 243837
™‰	 242669
õ	 241523
£‰“	 236507
•	 235622
£	 234636
@£‰	 232608
Î	 232275
@£‰“	 231108
™@	 229118
@–	 225657
‰™	 223361
@†™	 223291
zñ	 217430
k@	 212960
zô	 211228
£@	 209522
ò	 209002
Ž	 208446
•„	 207545
ñù	 204334
–”	 204266
‰Œ	 203699
¤”	 200477
–‡	 197749
…•	 194888
™–	 194469
ôð	 193800
“	 191572
‰““	 191354
–™	 190921
–‡@	 190210
@–‡	 189608
@–‡@	 189354
@Ž	 188520
Ì	 186810
ôð@	 185895
—–¢zô	 183900
¢zô	 183900
–¢zô	 183900
zôð	 182085
¤@	 180604
¢@	 180108
U@	 176392
zôð@	 175989
£‰““	 172917
¤™@	 172485
™–”	 171564
•‡	 171122
œ	 171092
@E	 171071
@£‰““	 170773
ð@£	 170772
†™–	 170761
@†™–	 170699
†™–”	 170560
@†™–”	 170549
•‰	 169469
@£	 168947
”—	 167895
“—	 166442
ó	 165920
@U	 165213
{	 165060
–”—	 164698
@{	 164383
ð@£‰	 164359
ð@£‰“	 164357
”—–	 164173
”—–¢	 164028
““—	 164000
–”—–	 163998
™–”—	 163993
–”—–¢	 163985
ôð@£	 163981
@	 163976
ôð@£‰	 163966
£z	 163955
“—–	 163954
““—–	 163946
™–”—–	 163945
@£z	 163944
–¢zôð	 163944
“—–¢	 163944
zôð@£	 163944
†™–”—	 163944
@£	 163944
”—–¢z	 163944
“—–¢z	 163944
@£z	 163944
¢zôð@	 163944
““—–¢	 163944
¢zôð	 163944
£‰““—	 163944
‰““—–	 163944
‰““—	 163944
“	 162429
Œ@	 162190
£…	 161901
£zñ	 160362
¢…	 159511
¥	 158214
ƒ	 157572
zñù	 157438
E@	 156578
@U@	 153415
ø	 153183
™	 153094
‰™@	 152789
@”	 151469
¤”@	 148174
£zñù	 147907
¤•	 146465
ö	 145079
‰Œ@	 144254
†	 142060
£zñ	 141892
@£zñ	 141892
£zñù	 141892
‰••	 140048
@‚	 137876
“…	 134562
]	 133803
M	 133784
â	 132354
@…™	 129246
¥…	 128545
@Œ	 125999
÷	 124635
™¢	 124114
@“	 124026
Œ‰	 123499
Þ	 123385
§	 123133
ðK	 122211
¢’	 120886
‡	 120284
…”	 120205
•¢	 119828
…™@	 119031
–•	 117348
•¤	 117054
££	 115364
”	 113617
••@	 112936
@Œ@	 110929
‰¢	 110403
„‰	 109833
@¢…	 109782
Œ	 108792
@¥	 107266
@£…	 107031
“@	 106979
£¤	 105547
…§	 105210
™…	 104660
¢‰	 104375
’‰	 103366
§£	 102241
…§£	 101526
••	 101162
”…	 101052
l	 100924
Œ¤	 100305
ˆ	 100255
@E@	 100216
@’	 98246
@•	 98172
@…™@	 97759
“‰	 97541
l	 97002
l@	 96995
¨™	 95521
£…§	 94062
£…§£	 94051
“„	 93839
@£…§£	 93770
@£…§	 93770
¥™	 93530
@@	 93446
¢…”	 93381
ˆ…	 93239
…‰•	 92621
]@	 92230
È	 92025
™Œ	 90999
…‡	 90691
“¤	 90691
…”@	 90545
`	 90527
”	 90185
¢…”@	 89384
¢£	 88956
@¢…”	 88892
@M	 88773
@¤	 88625
@¢…”@	 88385
™¤	 86375
@ñ	 85771
“–	 85485
‡¤	 85173
‰•‡	 84754
¥‰	 83417
…†	 83131
¢	 83064
@â	 82653
ðð	 82085
’	 81748
£@	 81681
o	 81062
‰£	 80964
@‡	 80253
„	 79938
õ@	 79827
{ð	 79508
@{ð	 79504
@{ðK	 79503
{ðK	 79503
•£	 79439
@ˆ	 79361
†¨	 79224
†•	 79135
••	 78687
@¥™	 78519
~	 78480
•„	 78112
‡‰	 77817
™z	 77451
‘	 77288
¢	 77239
l@£	 76890
l@	 76890
@È	 76600
~@	 76261
”‰	 74856
òð	 74464
†¨™	 74407
™@¢	 74098
@¢£	 73809
…¢	 73765
–“	 73326
@™	 72695
‰‡	 72414
•@	 71998
‡	 71280
¢£@	 70596
Â	 70139
@~	 70058
@~@	 69692
…Œ	 69512
Á	 69046
Q	 68965
¢¢	 67475
¥™@	 67454
@K	 66932
’@	 66410
@¥™@	 65126
ø@	 64383
•„‰	 63943
Ô	 63399
@ˆ…	 63255
’¤	 63060
••‰	 62957
¥…™	 62925
•™	 62421
†@	 62322
ó@	 61966
_	 61673
@K@	 61372
‡…	 61231
§£z	 60389
£…§£z	 60388
…§£z	 60388
’’	 59863
™•	 59688
‘Î	 59294
†	 59025
Œ¤™	 58866
ã	 58848
@k	 58825
‰“@	 58825
@¥‰	 58579
@k@	 58524
@‰	 57521
Æ	 57492
†‰	 57461
Ž…	 57425
†£	 57039
Ä	 56597
@”…	 56479
…@	 56174
@Ž…	 55933
@Â	 55741
–“–	 55693
“–™	 55521
–“–™	 54588
@¥…	 54491
¤	 54446
„@	 54316
ƒ–	 54102
	 53929
…“	 53818
ð@{	 53519
‚	 53428
™¢£	 53384
™‡	 53129
£‰“@	 53093
@†¨	 52488
òðð	 52391
@£‰“@	 52289
¢“	 52227
@…•	 52223
„¤	 51254
••@	 50934
Œ‰@	 50863
‰•@	 50761
Ž	 50584
‰”	 50397
©	 49907
‰••@	 49881
@Ž	 49827
z@	 49620
†–	 49599
Kð	 49367
…z	 49178
ƒ–“	 49081
@†¨™	 49003
“•	 48627
ƒ–“–	 48551
