	 792761
@	 770089
•	 582394
‰	 381661
¨	 293200
–	 279045
¨@	 263345
@	 210647
•	 203129
£	 200793
…	 185631
™	 179974
•¨	 165489
”	 158741
•¨@	 158147
•	 137561
¢	 133254
‰•	 119169
@	 105244
„	 93815
•@	 88903
™	 88362
}	 83805
’	 81540
•}	 79147
†	 75738
”	 75049
ˆ	 71108
@•	 70900
–@	 70607
“	 69375
‰	 67501
•	 66084
}•	 63053
}•¨	 63030
•}•	 63028
•}•¨	 63015
}•¨@	 63008
•}•¨@	 62994
”‰	 62776
@†	 53597
…•	 53462
@£	 52485
–•	 52332
—	 50415
’	 50054
‰£	 48961
@”	 48180
•–	 46783
‰•}	 46552
o	 45580
”	 44045
™	 43894
”‰	 43396
@”	 43208
£…	 43185
£	 42729
‰•}•	 42224
‰•}•¨	 42218
K	 42193
@•¨	 42152
@•¨@	 42125
”‰•	 42112
„‰	 41655
@‰	 41008
•@	 40928
”‰•}	 40340
@¢	 39982
”‰•	 39822
K@	 38635
”‰•}	 38567
¨@†	 38254
”‰•}•	 38214
ˆ	 38140
k	 37604
¥	 37170
©	 36976
k@	 36974
@	 36559
@„	 36222
†	 34703
£™	 34464
£…•	 34426
£	 34327
¢	 34224
‰@	 33356
@”‰	 33351
@”‰•	 33236
‰•	 32823
•„	 31858
@’	 31667
@„‰	 31532
@@	 30648
„‰	 30243
•¨@†	 29780
¢	 29693
@„‰	 29418
oo	 29416
„‰@	 29173
…•¨	 28985
@„‰@	 28908
“	 28697
¢¨	 28674
¨@	 28375
…•¨@	 28054
@•	 27616
–™	 27596
£…•¨	 27468
£…•¨@	 27335
–	 27202
™‰	 26612
£¢	 26440
@•	 26369
’•	 26224
¢¨@	 26015
¢‰	 25830
—‰	 25161
‰•@	 25089
£–	 24562
ooo	 24493
`	 24376
•}	 24343
‚	 24270
†‰	 24243
‰	 24205
@”	 24136
”—	 23698
™@	 23663
‘	 23275
”•	 23116
•¨	 23086
@†	 23079
¨@£	 22977
–@	 22882
•‰	 22726
£™	 22665
¤	 22556
‰@	 22297
oooo	 22037
•…	 21971
Õ	 21898
•£	 21672
™…	 21536
¨@”	 21249
™	 21015
ooooo	 20971
•¨@	 20831
‡	 20683
”—‰	 20510
@†‰	 20212
©	 20125
‰•	 20001
„™	 19615
@‰	 19203
‰£…	 19184
…–	 19112
¢–	 18691
}•¨@†	 18657
@ˆ	 18614
@”	 18283
¢	 18214
™•	 17736
‰£…•	 17734
£™	 17720
¨@•	 17644
¨@†‰	 17642
¨@¢	 17578
—‰	 17568
•@	 17517
@Õ	 17502
•–	 17417
@£	 17304
£¨	 17288
”—‰	 17267
™–	 17202
•„™	 17138
’	 17087
Õ¨	 16980
–”	 16955
Õ¨@	 16930
@£…	 16896
@’	 16833
£•	 16773
”—	 16753
‰£…•¨	 16654
@”	 16563
@•¨	 16275
@•¨@	 16266
•¨@†‰	 16229
‰¢	 16205
£¨@	 16199
‰¢	 16170
†‰£	 16146
•}•	 16111
•}•¨	 16104
•„	 15897
…–@	 15832
‰¢	 15829
‰©	 15769
”—‰	 15757
£™@	 15632
@†‰£	 15613
}‰	 15588
@”•	 15412
—‰¢	 15331
”—‰¢	 15325
—‰¢	 15312
–	 15301
™£	 15251
M	 15241
‰’	 15238
•¨@£	 15196
]	 15134
@M	 15125
–™	 15040
ˆ	 14988
@’•	 14931
K	 14922
@£…•	 14919
¨@@	 14896
••	 14856
’–	 14819
¨@’	 14791
”—‰	 14784
K@	 14469
@Õ¨	 14454
@Õ¨@	 14404
ˆ–	 14349
…@	 14304
•¨@	 14194
@£	 14176
¨@†‰£	 14078
…™	 14015
†‰£…	 13890
@†‰£…	 13882
†‰£…•	 13870
–“	 13833
•‘	 13827
@“	 13818
Á	 13783
¨@†	 13772
@¢	 13660
¥	 13513
–™£	 13487
•¨@¢	 13402
‰•	 13399
@”‰	 13376
‰’	 13337
–•	 13324
–@	 13314
•}‰	 13250
@£¢	 13223
@•–	 13135
¢‰•	 13047
ˆ	 13042
‰–	 13041
‰•@	 12951
•–•	 12918
¨@•¨	 12829
