_	 59031679
a	 23006190
i	 20334240
t	 16642818
n	 16556476
e	 15521481
s	 14550935
l	 10935893
o	 10767673
u	 9788387
k	 8830596
n_	 7224178
ä	 6462893
r	 5615912
m	 5605340
a_	 5605216
v	 3941088
en	 3870671
j	 3788832
in	 3496393
h	 3450816
ta	 3358098
p	 3355499
is	 3221299
y	 3202915
an	 2864533
.	 2862940
st	 2818075
._	 2605781
i_	 2500687
si	 2415103
en_	 2314220
tt	 2246990
_k	 2208955
al	 2026915
d	 2017999
aa	 2006326
,	 1998189
li	 1994552
,_	 1989686
sa	 1986879
_j	 1983107
ll	 1970221
it	 1969699
ja	 1967363
te	 1935248
on	 1886435
se	 1864787
ti	 1845108
ka	 1817817
ai	 1787407
la	 1748618
_s	 1723445
el	 1680763
_o	 1650514
ä_	 1613658
t_	 1610107
in_	 1559356
va	 1556233
et	 1549482
_t	 1511319
ss	 1488330
_m	 1419934
ne	 1403452
_v	 1396500
oi	 1361510
es	 1351090
tu	 1345501
at	 1280844
ma	 1260984
as	 1254910
er	 1233897
ja_	 1229134
_p	 1226718
an_	 1216025
ol	 1211575
ri	 1197748
il	 1186283
ki	 1183485
ee	 1163804
ii	 1158816
mi	 1157297
uo	 1152794
le	 1147619
tä	 1141134
ku	 1133224
to	 1132083
us	 1115915
na	 1093651
ist	 1089683
_ja	 1088637
ks	 1085960
ko	 1081810
ut	 1074087
ta_	 1069585
ar	 1056337
sta	 1053080
ik	 1025448
ssa	 1024666
uu	 1024326
e_	 1012039
_ja_	 1007832
-	 978009
on_	 965960
än	 965592
nn	 950533
nt	 948656
_a	 937800
_e	 932138
ke	 924937
un	 913197
sa_	 887583
ei	 881573
jo	 877318
_l	 861451
os	 859568
de	 843134
ö	 842817
lu	 837592
S	 833019
ni	 827972
ra	 827191
ia	 810898
s_	 807404
_h	 800378
im	 788846
me	 774243
ää	 744543
ie	 743756
aan	 736495
g	 725277
_.	 723536
ssa_	 712229
ns	 711182
pa	 708540
ot	 708538
ty	 701336
_S	 691158
a.	 688590
ise	 688235
uk	 687196
_._	 683945
ul	 679564
_n	 679046
ak	 659495
_on	 653483
vi	 650758
a._	 650110
)	 648982
mu	 648394
ht	 648353
(	 648327
lla	 639965
_(	 637323
kk	 627415
he	 624056
nen	 622490
_on_	 620787
itt	 619726
ok	 609543
sä	 602230
K	 598778
au	 593568
ksi	 585189
_jo	 580710
een	 574438
or	 572522
c	 572252
su	 569915
lä	 567320
lo	 564423
tta	 563182
all	 562498
än_	 560493
tti	 559717
_ka	 555072
_,	 554903
_va	 553852
_,_	 553092
sen	 549434
om	 546493
si_	 543638
ett	 543579
iv	 542418
M	 542258
_K	 540941
nen_	 539014
ine	 533964
est	 532134
T	 529908
am	 528791
A	 528070
sta_	 519973
ais	 519053
aan_	 517910
vu	 517199
iin	 516241
pi	 512903
ur	 512058
)_	 511557
_-	 509475
b	 506168
H	 489127
_mu	 488347
sk	 485720
la_	 483184
na_	 480319
_ol	 478385
ell	 474649
_ku	 470571
pe	 468173
lis	 466854
oli	 465175
at_	 463291
ti_	 460437
L	 457797
_T	 457629
li_	 457183
P	 456212
o_	 455257
_M	 453151
ir	 451244
lt	 451141
inen	 450281
_i	 449638
ui	 447946
lli	 442155
kä	 439012
_H	 438806
aj	 438458
no	 438252
et_	 438099
av	 436232
taa	 434409
lla_	 432870
_A	 432436
pu	 431736
nk	 428050
tä_	 427758
:	 422363
ha	 421436
re	 420802
a,	 419523
a,_	 418318
vä	 418107
lle	 417691
mä	 415292
ro	 415013
yt	 414540
ek	 409029
em	 408744
_ta	 406411
ste	 405650
mm	 402626
ast	 399105
jä	 398414
io	 398386
inen_	 395821
isi	 395450
_L	 394296
lm	 393279
ill	 393096
_r	 391787
sen_	 385705
_P	 385171
n.	 383455
_ko	 382745
_y	 382620
V	 380409
oit	 380407
so	 379710
lk	 375635
een_	 375297
iss	 373417
ain	 372308
-_	 369272
f	 368349
den	 366877
kse	 365285
vat	 364781
ve	 363925
n._	 363722
sti	 363371
lai	 358162
aa_	 356031
_si	 355735
äi	 353846
ap	 351974
ou	 350303
id	 349760
yö	 349434
tel	 349038
op	 346226
ista	 344892
vuo	 340797
_sa	 340298
iin_	 339245
ust	 339067
rk	 337987
_V	 335247
_se	 334620
vo	 327944
maa	 325909
u_	 324512
ala	 323051
rt	 322670
nna	 320440
ia_	 318083
hi	 316949
mis	 313994
_oli	 313170
rj	 312692
_tu	 312032
vat_	 311705
E	 310965
äl	 308669
ten	 308136
oh	 305879
ess	 303621
nä	 303257
ka_	 302737
ät	 302696
tee	 302590
ih	 302559
tii	 301666
ttä	 301325
R	 299985
_vu	 298850
utt	 298575
ksi_	 298517
_vuo	 298253
"	 295016
stä	 294987
kan	 294968
uv	 294778
den_	 293564
sä_	 291761
B	 290305
_-_	 289003
aja	 287314
hä	 287022
ään	 286984
val	 283500
ts	 283017
:_	 282685
_ma	 280977
ys	 280471
uks	 280055
n,	 278772
eri	 278290
n,_	 278080
hd	 277665
oli_	 277101
ng	 276171
C	 276042
eli	 275573
ans	 275281
–	 274384
N	 274271
ij	 274221
ssä	 272114
toi	 271773
aik	 270242
le_	 269732
oo	 269629
nu	 269614
um	 269424
pä	 267911
sin	 265489
_)	 265148
ois	 265127
?	 265125
tet	 264910
ru	 264884
ent	 262476
min	 262416
I	 261931
tte	 261360
je	 260324
_–	 260263
_su	 259743
ud	 259702
ass	 259649
yh	 258042
oll	 257830
_E	 257179
_oli_	 256765
_al	 256266
är	 256126
tiin	 255807
äh	 255646
–_	 253336
_R	 253312
_pa	 253107
issa	 251486
llis	 251287
eh	 251281
ikk	 250483
_–_	 250374
ava	 248544
