s,_	 536501
‚s_	 534872
ra_	 534320
_n	 527422
del_	 527107
ci¢_	 526045
_C	 522504
as	 520370
_del_	 520217
av	 518853
_-	 516516
lo	 515504
_S	 510418
eg	 509384
¡	 508655
ant	 507705
s.	 505080
_b	 504945
re_	 503865
ec	 502126
sa	 499668
ur	 498701
nd	 496437
ita	 495823
_-_	 492361
D	 484015
gr	 483290
Š	 481643
M	 479934
un_	 479454
ce	 476789
ob	 476239
des	 475333
ct	 473747
ir	 470465
ent_	 466988
_ca	 466308
ge	 466236
ion	 465649
fo	 463716
ons	 462668
_te	 459251
s._	 458218
com	 457911
bl	 452942
per_	 449867
mi	 446572
R	 444614
_po	 444150
ss	 441249
_le	 440415
mp	 439366
ab	 437024
ot	 434088
amb	 430010
B	 428633
_per_	 428344
_com	 427276
I	 427246
con	 425256
tre	 424066
u_	 423816
_un_	 423104
era	 421337
id	 421042
im	 419172
ua	 419013
ex	 418318
do	 415524
ica	 412849
m_	 409705
_g	 407716
ter	 407624
ny	 403660
_va_	 403260
us	 400308
_les	 399785
aci¢	 399571
una	 398683
_les_	 398395
_M	 396925
tu	 396059
t:	 391953
j	 391806
una_	 390048
_D	 389509
oc	 389174
rr	 384572
_ha	 384404
'a	 383506
_|	 381689
par	 381008
iv	 379859
br	 379340
T	 372517
nts	 368613
F	 368103
da_	 367982
z	 367801
mo	 366111
ei	 365850
_pa	 363502
b_	 362894
hi	 362461
ta_	 360572
aci¢_	 358704
gu	 358422
ed	 357423
_)	 357058
ig	 353770
esta	 350198
_am	 349958
fe	 348201
_R	 346437
_fo	 340892
•	 339552
sp	 339156
eu	 338266
_con	 337090
_di	 335582
nci	 334565
El	 333680
N	 333030
_no	 332521
he	 332310
ut	 331637
lt	 331108
bi	 330773
ist	 330758
mb_	 325773
ers	 325650
y_	 325400
_El	 325186
_in	 323351
_B	 323322
ix	 322758
ul	 322576
|_	 321058
_amb	 320762
an_	 319115
_al_	 316138
_ba	 315986
amb_	 315132
_amb_	 311600
sc	 308795
k	 308718
ment_	 308525
a,	 308205
t:_	 307834
a,_	 307048
_una	 305365
_una_	 304912
bar	 302395
ues	 301990
itat	 300938
'e	 300052
_est	 299917
_F	 299592
_T	 298308
ren	 298190
pro	 297305
_ma	 296727
op	 294759
als	 294261
nes	 293772
ona	 292772
ui	 292770
ada	 291441
art	 285967
tra	 285330
ap	 281367
rm	 281308
"	 279186
_an	 274118
ats	 273158
ran	 271565
_els	 269088
