_	 59031850
a	 23009833
i	 20335930
t	 16643635
n	 16557188
e	 15523428
s	 14552202
l	 10936860
o	 10774611
u	 9790780
k	 8830671
n_	 7224258
ä	 6462893
r	 5616222
a_	 5605839
m	 5605340
v	 3941105
en	 3870879
j	 3788847
in	 3497009
h	 3450862
ta	 3358438
p	 3355818
is	 3221524
y	 3202915
an	 2865264
.	 2862940
st	 2818268
._	 2605783
i_	 2501084
si	 2415343
en_	 2314291
tt	 2246998
_k	 2208969
al	 2027224
d	 2018404
aa	 2006330
,	 1998220
li	 1994737
,_	 1989703
sa	 1987046
_j	 1983117
ll	 1970233
it	 1969792
ja	 1967389
te	 1935447
on	 1887388
se	 1864914
ti	 1845235
ka	 1817873
ai	 1787466
la	 1749027
_s	 1723640
el	 1680924
_o	 1650607
ä_	 1613658
t_	 1610184
in_	 1559475
va	 1556259
et	 1549579
_t	 1511491
ss	 1488341
_m	 1419934
ne	 1403603
_v	 1396513
oi	 1361596
es	 1351461
tu	 1345566
at	 1281076
ma	 1261142
as	 1255243
er	 1234001
ja_	 1229140
_p	 1226875
an_	 1216189
ol	 1211766
ri	 1197987
il	 1186449
ki	 1183552
ee	 1163810
ii	 1158823
mi	 1157338
uo	 1152883
le	 1147738
tä	 1141134
ku	 1133262
to	 1132668
us	 1116168
na	 1093819
ist	 1089694
_ja	 1088642
ks	 1085963
ko	 1082056
ut	 1074182
ta_	 1069681
ar	 1056656
sta	 1053107
ik	 1025520
ssa	 1024669
uu	 1024335
e_	 1012368
_ja_	 1007834
-	 984518
on_	 966484
än	 965592
nn	 950536
nt	 948681
_a	 938121
_e	 932313
ke	 925003
un	 913494
sa_	 887605
ei	 881623
jo	 877888
_l	 861474
os	 860176
de	 843244
ö	 842817
lu	 837641
S	 833469
ni	 828104
ra	 827339
ia	 811056
s_	 807608
_h	 800392
im	 788911
me	 774333
ää	 744543
ie	 743825
aan	 736495
g	 725633
_.	 723544
ssa_	 712229
ns	 711614
ot	 708833
pa	 708627
ty	 701341
_S	 691474
a.	 688601
ise	 688247
uk	 687405
_._	 683953
ul	 679650
_n	 679066
ak	 659559
_on	 653485
vi	 650786
a._	 650121
)	 649014
mu	 648423
(	 648360
ht	 648354
lla	 639981
_(	 637336
kk	 627425
he	 624164
nen	 622501
_on_	 620787
itt	 619728
ok	 609891
sä	 602231
K	 598796
au	 593620
ksi	 585189
_jo	 580996
c	 575759
een	 574441
or	 572726
su	 569975
lä	 567320
lo	 564589
tta	 563189
all	 562498
än_	 560493
tti	 559719
_ka	 555092
_,	 554905
_va	 553857
_,_	 553094
sen	 549442
om	 546752
si_	 543691
ett	 543582
iv	 542444
M	 542258
_K	 540958
nen_	 539021
ine	 533979
est	 532269
T	 529948
am	 528879
A	 528138
sta_	 519974
ais	 519058
aan_	 517910
vu	 517204
iin	 516243
_-	 515750
pi	 512921
ur	 512161
)_	 511582
b	 506177
H	 489142
_mu	 488353
sk	 485744
la_	 483229
na_	 480381
_ol	 478390
ell	 474652
_ku	 470575
pe	 468237
lis	 466882
oli	 465185
at_	 463308
ti_	 460457
L	 457932
_T	 457658
li_	 457230
o_	 456935
P	 456213
_M	 453151
ir	 451396
lt	 451160
inen	 450281
_i	 449674
ui	 447996
lli	 442176
kä	 439012
_H	 438816
aj	 438542
no	 438361
et_	 438107
av	 436271
taa	 434410
lla_	 432872
_A	 432475
pu	 431758
nk	 428061
tä_	 427758
:	 422376
ha	 421715
re	 420910
a,	 419600
a,_	 418394
vä	 418107
lle	 417692
mä	 415292
ro	 415284
yt	 414543
ek	 409084
em	 408795
_ta	 406431
ste	 405689
mm	 402626
ast	 399154
io	 398440
jä	 398414
inen_	 395821
isi	 395483
_L	 394426
lm	 393288
ill	 393113
_r	 391797
sen_	 385707
_P	 385172
n.	 383456
_ko	 382815
_y	 382620
V	 380411
oit	 380408
so	 380052
lk	 375684
-_	 375508
een_	 375299
iss	 373421
ain	 372315
f	 368491
den	 366883
kse	 365291
vat	 364783
ve	 364034
n._	 363723
sti	 363440
lai	 358166
aa_	 356031
_si	 355783
äi	 353846
ap	 352014
ou	 350357
id	 349790
yö	 349434
tel	 349050
op	 346233
ista	 344900
vuo	 340797
_sa	 340341
iin_	 339245
ust	 339078
rk	 337996
_V	 335249
_se	 334638
vo	 327950
maa	 325909
u_	 325129
ala	 323140
rt	 322671
nna	 320441
ia_	 318094
hi	 317062
mis	 314046
_oli	 313170
rj	 312693
_tu	 312043
vat_	 311706
E	 310983
äl	 308669
ten	 308158
oh	 306018
ess	 303626
nä	 303257
ka_	 302750
ät	 302696
tee	 302591
ih	 302564
tii	 301671
ttä	 301325
R	 299997
_vu	 298851
utt	 298575
ksi_	 298517
_vuo	 298253
_-_	 295119
"	 295018
stä	 294987
kan	 294978
uv	 294787
den_	 293565
sä_	 291761
B	 290305
aja	 287342
hä	 287022
ään	 286984
val	 283500
ts	 283029
:_	 282689
_ma	 281002
ys	 280489
uks	 280071
n,	 278779
eri	 278308
n,_	 278087
hd	 277665
oli_	 277101
C	 276566
ng	 276175
eli	 275592
ans	 275394
–	 274384
N	 274302
ij	 274227
ssä	 272115
toi	 271778
aik	 270242
le_	 269756
nu	 269654
oo	 269648
um	 269470
pä	 267911
sin	 265586
_)	 265156
ois	 265135
ru	 264940
tet	 264914
ent	 262480
min	 262427
I	 262058
tte	 261364
je	 260339
_–	 260263
ud	 259852
_su	 259754
ass	 259652
yh	 258042
oll	 257903
_E	 257196
_oli_	 256765
_al	 256267
är	 256126
tiin	 255807
äh	 255646
–_	 253338
_R	 253320
_pa	 253127
issa	 251487
llis	 251288
eh	 251285
ikk	 250483
_–_	 250376
ava	 248575
ien	 248466
