@	 34508337
…	 23967842
™	 13090348
•	 11983123
£	 10533296
‰	 9597339
	 9498107
Ά	 9149070
„	 8647551
“	 7783378
–	 7676460
‡	 6044632
…™	 5294400
…@	 4776817
”	 4675735
’	 4336409
…•	 4193836
„…	 4116118
™@	 3900497
†	 3830305
¥	 3454883
•@	 3274330
£@	 3205714
¤	 2766087
…™@	 2575740
‚	 2538752
K	 2456217
	 2425113
@Ά	 2386045
—	 2252033
™…	 2225468
k	 2210167
…•@	 2209520
…£	 2187779
£…	 2179183
•	 2138958
k@	 2124702
K@	 1993540
•„	 1901235
@–	 1892783
@„	 1883844
@…	 1876765
‡@	 1866160
Ά£	 1813025
@	 1809133
@†	 1777232
–™	 1719878
“…	 1718745
‡…	 1691633
‰•	 1688113
@‰	 1652458
…„	 1577357
…£@	 1552500
£‰	 1504720
–‡	 1462929
•…	 1444009
@„…	 1413518
@@	 1402641
Ά@	 1372284
@	 1358619
”…	 1331834
@”	 1322887
…“	 1320402
‰@	 1277163
„@	 1263115
G	 1245397
@‚	 1233727
™	 1230636
‰“	 1205487
@£	 1200533
¨	 1187482
•‡	 1163158
¥…	 1155901
@–‡	 1153214
–‡@	 1146850
ρ	 1142873
p	 1135639
„…@	 1133092
	 1130567
…Ά	 1123848
@‰@	 1118719
£	 1077893
Ά…	 1076191
Ά’	 1074034
“‰	 1060504
@–‡@	 1049247
‰‡	 1043919
’…	 1043733
–”	 1020347
π	 991733
™‰	 975453
@¥	 945338
„…™	 920631
†–	 910359
“@	 891989
”@	 887691
‰Ά	 887463
†	 874102
@’	 867016
“	 851987
•„…	 848506
ƒ	 839025
†–™	 834048
@—	 822969
™	 821969
„…•	 816066
•Ά	 815851
`	 803096
–•	 779767
£…™	 770057
…™…	 765034
@†	 763126
	 762868
““	 762533
†@	 756105
@†–	 746855
‚…	 737842
@”…	 708112
@†–™	 708001
@…•	 696706
‘	 688994
‰•‡	 684241
@£‰	 681875
†@	 681478
£‰“	 670279
@†@	 668231
“	 665510
ς	 660647
β	 649809
Ά‰	 647530
ω	 643556
@ρ	 635372
]	 631688
