_un_	 423106
ica	 422420
_me	 421528
gu	 421161
mo	 416664
ter	 413202
m_	 409253
_g	 407709
ta_	 406932
ny	 403622
_va_	 403264
_les	 399809
una	 399553
tu	 399471
_les_	 398406
_M	 396923
oc	 395861
ei	 394313
'a	 393331
t:	 391959
j	 391806
par	 390765
una_	 390376
_D	 389500
ren	 387846
_ha	 385778
rr	 384545
_pa	 383281
iv	 382536
_|	 381685
br	 379339
esta	 378657
mes	 377498
da_	 373820
T	 372556
ed	 369187
nts	 368614
F	 368103
z	 367801
hi	 363611
b_	 362887
ist	 362451
ui	 361877
ig	 361270
acio_	 359357
_)	 356892
fe	 354039
_am	 352833
eu	 348347
ere	 347218
_R	 346421
_fo	 344062
_con	 339429
sp	 339156
ul	 337767
_di	 336524
he	 335781
ut	 334966
nci	 334812
_no	 334041
El	 333930
N	 333420
bi	 332676
'e	 332113
lt	 331088
ers	 327188
mb_	 325773
_El	 325334
_in	 325326
y_	 325287
ix	 324524
enc	 323734
_B	 323320
a,	 323018
a,_	 321809
an_	 321782
_ba	 321774
_amb	 321698
op	 321469
|_	 321041
ues	 319492
_al_	 316138
pro	 315426
amb_	 315134
_ma	 312740
pre	 312059
_amb_	 311602
res_	 311285
sc	 308813
k	 308718
ment_	 308528
t:_	 307835
_una	 305504
_una_	 304913
ona	 303256
nes	 303025
bar	 302939
itat	 302492
_est	 299987
_F	 299589
_T	 298277
ada	 294505
als	 294312
tra	 292232
ap	 291509
mes_	 291271
ca_	 290822
on_	 288809
art	 288431
gra	 288381
eri	 285147
_pro	 284321
rm	 281308
c_	 279987
"	 279149
