_	 4717110
a	 1217526
n	 772195
e	 705894
i	 662431
s	 638484
l	 597248
a_	 527922
r	 511139
o	 503896
t	 469438
d	 411615
c	 349419
_a	 322024
ë	 238269
m	 231906
u	 226522
p	 218264
_l	 212743
an	 202192
e_	 201435
n_	 193622
'	 184632
h	 176543
_d	 169587
on	 167215
g	 164278
.	 161386
en	 157369
_a_	 155085
_c	 154360
,	 151134
l_	 150482
,_	 150139
nt	 142482
f	 135089
_p	 133383
._	 131581
_s	 129638
d_	 126076
_ë	 125524
ss	 118993
t_	 117192
b	 115830
l'	 113556
co	 111464
si	 106844
_l'	 103814
la	 103470
à	 102044
é	 100043
ch	 98241
-	 95300
ëd	 91473
_ëd	 91079
_an	 91049
é_	 91030
on_	 90478
as	 90154
le	 88733
ëd_	 87796
_ëd_	 87735
_co	 87675
v	 87667
io	 85658
ar	 85473
er	 82245
_,	 79692
_,_	 79418
is	 79190
ta	 78213
ra	 78174
st	 77629
he	 76723
A	 76623
na	 75275
_n	 74010
ël	 72500
ël_	 72450
nt_	 70882
_A	 70713
ng	 70169
ri	 69757
ò	 68533
'é	 67542
l'é	 67359
_l'é	 67305
ant	 67217
'é_	 67189
l'é_	 67105
_l'é_	 67099
es	 66799
ion	 65256
j	 65056
it	 64945
al	 64413
ass	 64193
s_	 63381
he_	 62804
se	 62685
_le	 62369
ssi	 62300
con	 62299
in	 61259
ic	 61021
_.	 59247
_f	 58476
_._	 58362
la_	 58333
r_	 56634
_e	 56379
re	 55889
à_	 55854
o_	 55431
ent	 55113
ì	 54770
/	 54169
or	 53774
S	 53645
eng	 53644
len	 53435
C	 53337
an_	 53130
me	 52885
leng	 52135
_len	 51988
_leng	 51950
ca	 51762
i_	 51560
te	 51230
na_	 50864
nd	 49664
fi	 49625
_con	 48907
_na	 48241
ma	 46203
_C	 46166
sio	 45702
_na_	 45067
bi	 45040
sion	 45023
de	 44616
tr	 44429
eu	 44310
om	 43392
ion_	 43276
pa	 42877
ti	 42761
:	 42710
dë	 42421
ssio	 42261
_dë	 42185
ssion	 42135
li	 41726
sa	 41325
un	 41066
ia	 40631
assi	 39934
'a	 39527
gh	 39381
ant_	 39375
ër	 38041
_m	 37995
dël	 37743
dël_	 37738
_dël	 37696
_dël_	 37691
_e_	 36670
che	 36611
_an_	 36458
ngh	 36336
sion_	 36220
_la	 36125
ab	 35877
ghe	 35846
ns	 35734
engh	 35564
con_	 35453
nghe	 35345
ghe_	 35250
_con_	 35245
lengh	 35236
enghe	 35182
nghe_	 35155
_ch	 35107
ol	 35078
n-	 34937
)	 34810
(	 34798
_S	 34314
di	 34295
rt	 33941
_ant	 33895
_la_	 33510
:_	 33275
dl	 33267
_(	 33167
al_	 33125
men	 33054
_dl	 32944
j_	 32847
_pa	 32465
pë	 32382
për	 32247
_ël	 31981
_pë	 31976
_ël_	 31966
_për	 31921
at	 31818
_ab	 31662
ment	 31591
par	 31296
po	 31076
h_	 31002
ër_	 30995
k	 30897
L	 30824
w	 30694
për_	 30223
_për_	 30130
us	 29918
ur	 29846
fic	 29563
assio	 28836
do	 28809
_L	 28716
_v	 28690
_ant_	 28682
so	 28651
A_	 28559
ich	 28327
il	 28117
_A_	 27893
com	 27875
da	 27844
sa_	 27817
nd_	 27574
_par	 27571
ch_	 27546
sc	 27322
_com	 27234
_b	 27216
ent_	 27151
P	 27119
-a	 26813
im	 26750
ita	 26722
ne	 26619
ul	 26557
em	 26443
n-a	 26140
ga	 26096
ra_	 26093
os	 25988
ë_	 25873
ro	 25789
che_	 25536
pe	 25484
tan	 25461
_-	 25435
ni	 25185
-a_	 25129
n-a_	 25084
|	 24977
las	 24782
mu	 24672
|_	 24597
_t	 24585
ve	 24574
am	 24534
I	 24303
lass	 24280
è	 24109
el	 23833
_|	 23640
fa	 23562
-_	 23464
nc	 23434
_|_	 23431
rf	 23424
rà	 23226
_P	 23001
ica	 22988
tà	 22973
ai	 22833
va	 22763
le_	 22520
mun	 22501
omu	 22318
omun	 22162
comu	 22102
comun	 22005
_comu	 21989
tant	 21890
_-_	 21840
ì_	 21760
ir	 21700
gr	 21603
ment_	 21450
ie	 21436
rs	 21414
_st	 21278
to	 21250
nta	 21231
ste	 21178
abi	 21026
eul	 20947
M	 20837
gi	 20687
_I	 20651
rc	 20638
ich_	 20511
mi	 20351
ul_	 20348
bit	 20270
itan	 20249
id	 20076
tu	 20034
se_	 20001
eul_	 19965
B	 19938
abit	 19931
bita	 19897
itant	 19856
abita	 19837
bitan	 19833
eri	 19730
es_	 19704
O	 19699
_abi	 19634
_abit	 19585
_/	 19401
ga_	 19368
tra	 19157
_o	 19084
_g	 19042
ist	 19015
ta_	 18992
nga	 18986
ma_	 18960
cr	 18928
_sc	 18868
ib	 18820
z	 18710
)_	 18576
Cò	 18570
et	 18551
ten	 18493
hi	 18421
ess	 18387
un-	 18284
_M	 18164
ca_	 18143
là	 18127
lassi	 18080
ut	 17904
pr	 17848
N	 17770
D	 17753
y	 17692
_r	 17607
nga_	 17604
enga	 17567
La	 17489
anc	 17412
omun-	 17346
mun-	 17346
ij	 17344
fe	 17341
_di	 17212
sp	 17202
enga_	 17165
og	 17114
là_	 17111
sse	 17101
mo	 17099
_La	 17071
rl	 17036
_)	 17036
ime	 17000
str	 16935
_i	 16837
lenga	 16823
lo	 16740
un-a	 16682
un-a_	 16597
art	 16584
ran	 16572
j'	 16563
ans	 16542
des	 16538
rim	 16533
_B	 16471
imen	 16275
tà_	 16263
_D	 16228
un_	 16177
dla	 16175
dla_	 16154
arl	 16140
