s,	 538010
s,_	 536504
‚s_	 534872
ra_	 534295
_-	 529345
_n	 527412
del_	 527107
ci¢_	 526042
_C	 522501
as	 520507
_del_	 520217
av	 518854
lo	 515502
_S	 510655
eg	 509384
¡	 508655
ant	 507703
s.	 505193
_-_	 505080
_b	 504938
re_	 503862
ec	 502126
sa	 499690
ur	 498701
nd	 496437
ita	 495421
D	 484009
gr	 483289
Š	 481643
M	 479934
un_	 479454
ce	 476789
ob	 476235
des	 475335
ct	 473749
ir	 470465
ent_	 466983
_ca	 466304
ge	 466237
ion	 465649
fo	 463716
ons	 462668
_te	 459264
s._	 458272
com	 457911
bl	 452942
per_	 449867
mi	 446572
R	 444614
_po	 444149
ss	 441327
_le	 440413
mp	 439366
ab	 437024
ot	 434084
amb	 430010
B	 428634
_per_	 428344
_com	 427276
con	 425256
tre	 424066
u_	 423813
_un_	 423104
I	 421799
era	 421335
id	 420987
im	 419172
ua	 419010
ex	 418318
do	 415515
ica	 412843
m_	 409253
_g	 407710
ter	 407620
ny	 403619
_va_	 403259
us	 400308
_les	 399785
aci¢	 399571
una	 398683
_les_	 398395
_M	 396924
tu	 396050
t:	 391941
j	 391806
una_	 390048
_D	 389501
oc	 389174
rr	 384545
_ha	 384404
'a	 383536
_|	 381686
par	 381008
iv	 379859
br	 379339
T	 372558
nts	 368613
F	 368213
da_	 367982
z	 367801
mo	 366090
ei	 365852
_pa	 363546
b_	 362887
hi	 362461
ta_	 360602
aci¢_	 358701
gu	 358422
ed	 357435
_)	 356912
ig	 353770
esta	 350197
_am	 349958
fe	 348207
_R	 346428
_fo	 340893
•	 339552
sp	 339172
eu	 338266
_con	 337090
_di	 335580
nci	 334565
El	 333642
N	 333031
_no	 332521
he	 332311
ut	 331632
lt	 331088
bi	 330773
ist	 330758
mb_	 325773
ers	 325650
y_	 325273
_El	 325166
_in	 323350
_B	 323320
ix	 322758
ul	 322576
|_	 321042
_amb	 320762
an_	 319112
_al_	 316138
_ba	 315985
amb_	 315132
_amb_	 311600
sc	 308794
k	 308718
ment_	 308525
a,	 308343
t:_	 307823
a,_	 307183
_una	 305365
_una_	 304912
bar	 302395
ues	 301990
itat	 300938
'e	 300054
_est	 299917
_F	 299673
_T	 298277
ren	 298190
pro	 297305
_ma	 296724
op	 294760
als	 294261
nes	 293772
ona	 292771
ui	 292770
ada	 291433
art	 285966
tra	 285322
ap	 281421
rm	 281308
"	 279149
_an	 274118
ats	 273159
ran	 271562
_els	 269088
