@	 3584246
•	 1697766
	 1532321
…	 1412529
‰	 1263554
–	 1028465
¢	 965075
£	 817423
¨	 779839
•@	 761162
“	 652930
•	 543126
™	 456222
’	 452565
…@	 446663
–•	 403878
¨–	 367035
‰@	 361109
—	 360873
”	 351166
@	 295841
…•	 287183
@¢	 281662
¢¨	 269949
¨–•	 263920
•@	 263355
–•@	 261781
ð	 252275
¥	 246394
£‰	 244526
¨–•@	 240159
¦	 232241
„	 227239
T	 222166
@	 217072
¨…	 208979
K	 205516
•	 204262
@“	 197559
’@	 196614
¢	 196200
¤	 196050
ò	 190237
@•	 189182
¢¨–	 188201
¢¨–•	 188178
k	 182940
ñ	 178109
k@	 175227
‡	 173284
@•	 172240
ù	 171591
¢¨	 171247
¢¨–	 171188
¢¨–•	 171185
‰£	 169956
	 169945
†	 166399
••	 165710
••@	 165234
@••	 165223
@••@	 165028
¢¨–•@	 164741
ö	 162020
‰’	 160934
ó	 158488
£…	 156913
“	 156692
•¢	 156132
™…	 156008
–¤	 155188
™	 155005
¢@	 153191
@¨	 150844
@¨–	 150353
@—	 148981
¨‰	 147944
Á	 145486
Ò	 143633
ô	 143467
@Á	 142872
@™	 142273
K@	 141925
@@	 141424
‰¢	 137502
¨…•	 137041
…•@	 134030
¢…	 131417
@Ò	 131273
@…	 130103
“‰	 130070
£@	 129993
Í	 129085
¢£	 128668
£…@	 126850
õ	 126609
ø	 124559
÷	 123121
¢	 122219
“@	 118959
@’	 118847
@™…	 117315
–@	 117080
@¢	 116170
@„	 113956
£	 112409
¢…@	 112046
•¢@	 111668
”	 111262
‚	 109148
‰“	 107055
—‰	 105919
…“	 105717
¥‰	 104754
¢@	 104079
@¢@	 103534
_	 103235
¦–	 101598
‰£‰	 101528
@¢…	 100535
•£	 99171
@¢…@	 98458
•¢	 98307
@”	 95544
×	 94202
¨–@	 91666
£	 90925
•@	 89732
z	 88760
“¢	 87833
…—	 87399
£‰@	 87080
Á¨	 86979
@Á¨	 86941
Á¨‰	 86931
@Á¨‰	 86906
“¢¨	 86904
“¢¨–	 86881
¨…•@	 85966
É	 85781
…£	 84768
ðð	 84431
‰’@	 83011
@K	 82237
•–	 80809
–”	 80183
@¨–@	 80125
@z	 79399
@×	 79150
’	 78813
¦	 78446
“	 77375
Å	 77219
”•	 76705
¢¨…	 76286
¦@	 76098
™‰	 75934
†…	 75809
@É	 75635
@Å	 75349
…™	 75332
©	 75148
–•@	 74945
£¦	 74881
¨–•@	 74643
„…	 74531
‰¢¨	 74160
…—‰	 73941
£¦	 73929
£¦@	 73595
É¢	 73504
¢£¦	 73471
@É¢	 73469
¢£¦	 73401
—‰@	 73364
¢£¦@	 73357
É¢£	 73325
@É¢£	 73316
É¢£¦	 73312
É¢£¦	 73312
@É¢£¦	 73308
…“	 72959
¢¨…•	 72921
‰¢¨…	 72830
‰¢¨…•	 72772
…—‰@	 72695
…“¢	 72474
…“¢¨	 72443
•¢@	 72185
¨‰¢	 71544
¨‰¢¨	 71470
¨‰¢¨…	 71441
•@—	 70834
’–	 70269
@•	 69920
’	 69056
™•	 69010
„‰	 68289
¨…@	 67500
@¨–•	 67311
@¨–•@	 67206
@£	 66805
‰•	 66412
¢‰	 65857
ˆ	 65117
•£	 64310
…™	 64258
@’	 63849
¤•	 63486
”•@	 62662
•@¢	 62636
¥‰“	 62607
‰“@	 62499
‰£‰@	 61714
@“‰	 61613
–¤•	 61006
z@	 60915
@K@	 60865
¥‰“@	 60864
’@	 60565
@¥	 60308
•”	 59882
