@	 28997238
	 26639030
•	 14046678
…	 12139073
‰	 11432169
™	 7897869
£	 7189099
•	 6882127
¤	 6861209
Ά	 6286248
„	 6158459
’	 5551347
”	 5502430
“	 5381813
‡	 5109474
•@	 4332581
–	 3781885
@	 3637689
—	 3590448
	 3485296
•@	 3465688
‚	 3366009
•‡	 3323220
@„	 3085849
‰@	 3069604
…™	 2920449
„	 2683221
…•	 2398720
¨	 2282368
“	 2203348
™	 2103909
’	 1990641
£	 1973732
k	 1954742
K	 1943010
k@	 1881352
„‰	 1871844
@”	 1839346
™	 1813883
¨	 1773363
£	 1728661
•‡	 1728437
“	 1690690
”…	 1674162
	 1672791
‰•	 1619272
@Ά	 1619201
‡	 1532492
K@	 1524032
@—	 1518241
‡@	 1472873
•‡@	 1447956
@	 1422141
@”…	 1371326
Ά…	 1335375
@„‰	 1308679
@„	 1296142
’	 1292351
@£	 1283197
Ά	 1282008
™‰	 1279226
@@	 1269277
@‚	 1248149
¤•	 1230283
@’	 1222220
£…	 1202740
”	 1185342
—	 1166194
ƒ	 1165702
”	 1148003
•‡@	 1143887
Ά	 1139371
Ά‰	 1124586
‚	 1121334
„	 1118809
•	 1107943
—…	 1067189
‘	 1064689
’•	 1060061
…”	 1044911
@	 1042789
‚…	 1013404
£@	 1001860
π	 987730
@	 978673
@Ά…	 970224
ρ	 965467
’@	 964671
£¤	 938670
’•@	 935907
£‰	 905437
β	 885264
•£	 871405
‰	 871263
…“	 871190
’…	 861196
•¨	 850897
™@	 849246
”…•	 832659
Ά@	 828217
Χ	 820988
“	 820736
„•	 806622
‰Ά	 803538
@—…	 785653
„	 779260
…•‡	 765775
‰	 761833
`	 761157
¨•	 752683
‰’	 751175
“‰	 740632
@¨	 735458
	 733446
@¨	 728766
•¨	 725100
@”…•	 721210
@β	 719095
¨•‡	 712946
¦	 710683
•‡	 705280
¤@	 703154
„‰@	 701741
‰£	 701717
¨•‡@	 700620
@Χ	 697734
¤’	 694815
„•@	 691554
@¨•	 689965
@¨•‡	 689783
ς	 684538
•‰	 681441
@„•	 680018
@„•@	 673231
¤	 671212
…‚	 670208
‚…™	 666081
@‚…	 663952
@’…	 661148
]	 660604
M	 660597
–•	 652609
“@	 651305
@M	 643082
•„	 642460
	 640208
…Ά	 629655
‰“	 625030
„…	 624848
†	 611703
…@	 610081
@£…	 605486
Α	 603709
”@	 601376
™	 598706
£@	 594877
‚¤	 593401
‡•	 592197
“	 592087
@‰	 590142
£…™	 584523
‘	 577955
Τ	 577481
@k	 576475
ω	 575997
@k@	 573835
–™	 566721
Ò	 562048
™…	 558387
“…	 552134
@„‰@	 551109
™•	 540807
¨@	 528014
“@	 523951
Β	 522635
•‡•	 511350
—	 509060
¤Ά	 507686
™‰@	 506688
™¤	 505230
£	 503508
γ	 496604
	 494868
o	 493540
@‚…™	 492640
™‰	 487818
@Ò	 484965
’	 484447
¤™	 484106
…£	 480568
„@	 477941
—…™	 474921
Δ	 473870
‡	 472746
]@	 471472
@“	 470776
@ρ	 467871
@Τ	 466753
¤£	 466010
„“	 464517
‡•@	 461391
£•	 458575
…™	 457639
•‡•@	 454361
•@„	 454215
@„	 453512
Ι	 452402
¦	 450584
”‚	 448945
„“	 448404
@Α	 446058
•¨@	 444544
‰•‡	 438155
‰™	 433634
…•‡	 433034
…’	 432555
”¤	 428914
…“	 425556
”	 423616
–“	 422531
@Β	 421506
™£	 417384
¤“	 404740
„@	 404446
Ά…‚	 399212
@—	 395015
Ά£	 394403
“¤	 392856
”—	 391432
σ	 391339
@γ	 390437
@Δ	 389822
@£…™	 388337
”‰	 387206
Ά‰@	 384487
‰@	 381001
•@„	 380055
@„…	 374583
@K	 372958
¤”	 370361
’¤	 368125
’@	 364130
υ	 363984
Ά‰	 363786
@–	 363422
“@	 360634
„™	 360557
¥	 358603
’‰	 358564
Ά¤	 354084
’•	 353075
@‚	 351526
™‰@	 351012
•…	 350759
‡‰	 347794
‡‡	 347653
™@	 345809
“	 345372
™–	 344579
τ	 344564
„¤	 343321
•‡‡	 341237
™@	 338786
“”	 338559
Γ	 337637
Ω	 336014
ψ	 335927
@¤	 335805
ƒ	 335462
@‰•	 333156
‰„	 331720
¤’@	 331299
—¤	 330046
‰	 329644
”@	 327168
φ	 327044
